Glottocode	Language_ID	Parameter_ID	Form	Gloss	Comments	Source	Coder
kich1262	kich1262-1	1	khun	1		Channumerals	EAT
kich1262	kich1262-1	2	keb	2		Channumerals	EAT
kich1262	kich1262-1	3	osib	3		Channumerals	EAT
kich1262	kich1262-1	4	kakhib	4		Channumerals	EAT
kich1262	kich1262-1	5	khoob	5		Channumerals	EAT
kich1262	kich1262-1	6	waqib	6		Channumerals	EAT
kich1262	kich1262-1	7	wuqub	7		Channumerals	EAT
kich1262	kich1262-1	8	waqsaqib	8	derived	Channumerals	EAT
kich1262	kich1262-1	9	belekheb	9	derived	Channumerals	EAT
kich1262	kich1262-1	10	lakhukh	10		Channumerals	EAT
kich1262	kich1262-1	11	khulakhukh	1[+]10		Channumerals	EAT
kich1262	kich1262-1	12	kablakhukh	2[+]10		Channumerals	EAT
kich1262	kich1262-1	13	oslakhukh	3[+]10		Channumerals	EAT
kich1262	kich1262-1	14	kakhlakhukh	4[+]10		Channumerals	EAT
kich1262	kich1262-1	15	kholakhukh	5[+]10		Channumerals	EAT
kich1262	kich1262-1	16	waqlakhukh	6[+]10		Channumerals	EAT
kich1262	kich1262-1	17	wuqlakhukh	7[+]10		Channumerals	EAT
kich1262	kich1262-1	18	waqsaqlakhukh	8[+]10		Channumerals	EAT
kich1262	kich1262-1	19	belekhlakhukh	9[+]10		Channumerals	EAT
kich1262	kich1262-1	20	khuwinaqkhukal		[2]·10?	Channumerals	EAT
kich1262	kich1262-1	21	khukalkhun	20[+]1		Channumerals	EAT
kich1262	kich1262-1	21	khunukakal	1+20		Channumerals	EAT
kich1262	kich1262-1	22	khukalkeb	20[+]2		Channumerals	EAT
kich1262	kich1262-1	22	kebukakal	2+20		Channumerals	EAT
kich1262	kich1262-1	23	khukalosib	20[+]3		Channumerals	EAT
kich1262	kich1262-1	23	osibukakal	3+20		Channumerals	EAT
kich1262	kich1262-1	24	khukalkakhib	20[+]4		Channumerals	EAT
kich1262	kich1262-1	24	kakhibukakal	4+20		Channumerals	EAT
kich1262	kich1262-1	25	khukalkhoob	20[+]5		Channumerals	EAT
kich1262	kich1262-1	25	khoobukakal	5+20		Channumerals	EAT
kich1262	kich1262-1	26	khukalwaqib	20[+]6		Channumerals	EAT
kich1262	kich1262-1	26	waqibukakal	6+20		Channumerals	EAT
kich1262	kich1262-1	27	khukalwuqub	20[+]7		Channumerals	EAT
kich1262	kich1262-1	27	wuqubukakal	7+20		Channumerals	EAT
kich1262	kich1262-1	28	khukalwaqsaqib	20[+]8		Channumerals	EAT
kich1262	kich1262-1	28	waqsaqibukakal	8+20		Channumerals	EAT
kich1262	kich1262-1	29	khukalbelekheb	20[+]9		Channumerals	EAT
kich1262	kich1262-1	29	belekhebukakal	9+20		Channumerals	EAT
kich1262	kich1262-1	30	khukallakhukh	20[+]10		Channumerals	EAT
kich1262	kich1262-1	30	lakhukhukakal	10[+]20		Channumerals	EAT
kich1262	kich1262-1	40	kakal	40	this is the same form used in some expressions of 20	Channumerals	EAT
kich1262	kich1262-1	50	kakallakhukh	40+10		Channumerals	EAT
kich1262	kich1262-1	50	lakhukhroskal	10+40		Channumerals	EAT
kich1262	kich1262-1	60	oskal	3·20		Channumerals	EAT
kich1262	kich1262-1	70	oskallakhukh	(3·20)+10		Channumerals	EAT
kich1262	kich1262-1	70	lakhukhukakal	10+(3·20)		Channumerals	EAT
kich1262	kich1262-1	80	kakhkal	4·20		Channumerals	EAT
kich1262	kich1262-1	90	kakhkallakhukh	(4·20)+10		Channumerals	EAT
kich1262	kich1262-1	90	lakhukhukhokal	10+(4·20)		Channumerals	EAT
kich1262	kich1262-1	100	khokal	5·20		Channumerals	EAT
kich1262	kich1262-1	200	lakhukhkal	10·20	derived though	Channumerals	EAT
kich1262	kich1262-1	1000	kaqoblakhukhkal	5·10·20	possibly	Channumerals	EAT
kich1262	kich1262-1	1000	lakhukhkalrosqob	10·20·5		Channumerals	EAT
kich1262	kich1262-1	2000	khoqob	?		Channumerals	EAT
sene1264	sene1264-1	1	sgat	1		Channumerals	EAT
sene1264	sene1264-1	2	deknih	2		Channumerals	EAT
sene1264	sene1264-1	3	seh	3		Channumerals	EAT
sene1264	sene1264-1	4	geih	4		Channumerals	EAT
sene1264	sene1264-1	5	wis	5		Channumerals	EAT
sene1264	sene1264-1	6	yei	6		Channumerals	EAT
sene1264	sene1264-1	7	dzadak	7		Channumerals	EAT
sene1264	sene1264-1	8	degyo	8		Channumerals	EAT
sene1264	sene1264-1	9	johdoh	9		Channumerals	EAT
sene1264	sene1264-1	10	washeh	10		Channumerals	EAT
sene1264	sene1264-1	11	sgasgae	1{LIG}	sgae means what?	Channumerals	EAT
sene1264	sene1264-1	12	deknisgae	2{LIG}	Literally it's on it again - https://130.60.24.118/gramfinder/p/north_america/chafe_seneca-dictionary2014.pdf	Channumerals	EAT
sene1264	sene1264-1	13	sesgae	3{LIG}		Channumerals	EAT
sene1264	sene1264-1	14	geisgae	4{LIG}		Channumerals	EAT
sene1264	sene1264-1	15	wissgae	5{LIG}		Channumerals	EAT
sene1264	sene1264-1	16	yeisgae	6{LIG}		Channumerals	EAT
sene1264	sene1264-1	17	dzadaksgae	7{LIG}		Channumerals	EAT
sene1264	sene1264-1	18	degyosgae	8{LIG}		Channumerals	EAT
sene1264	sene1264-1	19	johdosgae	9{LIG}		Channumerals	EAT
sene1264	sene1264-1	20	dewasheh	2’·10	two is a dual marker - https://130.60.24.118/gramfinder/p/north_america/holmer_seneca1954_o.pdf	Channumerals	EAT
sene1264	sene1264-1	21	dewashesgasgae	(2’·10)+1{LIG}		Channumerals	EAT
sene1264	sene1264-1	22	dewashedeknisgae	(2’·10’)+2{LIG}		Channumerals	EAT
sene1264	sene1264-1	23	dewashesesgae	(2’·10’)+3{LIG}		Channumerals	EAT
sene1264	sene1264-1	24	dewashegeisgae	(2’·10’)+4{LIG}		Channumerals	EAT
sene1264	sene1264-1	25	dewashewissgae	(2·10’)+4{LIG}		Channumerals	EAT
sene1264	sene1264-1	26	dewasheyeisgae	(2·10’)+6{LIG}		Channumerals	EAT
sene1264	sene1264-1	27	dewashedzadaksgae	(2·10’)+7{LIG}		Channumerals	EAT
sene1264	sene1264-1	28	dewashedegyosgae	(2·10’)+8{LIG}		Channumerals	EAT
sene1264	sene1264-1	29	dewashejohdosgae	(2·10’)+9{LIG}		Channumerals	EAT
sene1264	sene1264-1	30	seniwasheh	3·{LIG}10		Channumerals	EAT
sene1264	sene1264-1	40	geiniwasheh	4·{LIG}10		Channumerals	EAT
sene1264	sene1264-1	50	wisniwasheh	5·{LIG}10		Channumerals	EAT
sene1264	sene1264-1	60	yeiniwasheh	6·{LIG}10		Channumerals	EAT
sene1264	sene1264-1	70	dzadakniwasheh	7·{LIG}10		Channumerals	EAT
sene1264	sene1264-1	80	degyoniwasheh	8·{LIG}10		Channumerals	EAT
sene1264	sene1264-1	90	johdoniwasheh	9·{LIG}10		Channumerals	EAT
sene1264	sene1264-1	100	sgatdewenyaeh	100	Literally strike of the hand	Channumerals	EAT
sene1264	sene1264-1	200	deknidewenyaeh	2·{LIG}100		Channumerals	EAT
sene1264	sene1264-1	1000	sgaoshat	10[·]100(?)		Channumerals	EAT
sene1264	sene1264-1	2000	deknidegaoshageh	2·10·100		Channumerals	EAT
nort2945	nort2945-1	1	atausiq	1		Channumerals	EAT
nort2945	nort2945-1	2	malguk	2		Channumerals	EAT
nort2945	nort2945-1	3	pingasut	3		Channumerals	EAT
nort2945	nort2945-1	4	sisamat	4		Channumerals	EAT
nort2945	nort2945-1	5	tallimat	5		Channumerals	EAT
nort2945	nort2945-1	6	itchaksraq	6		Channumerals	EAT
nort2945	nort2945-1	7	tallimatmalguk	5[+]2		Channumerals	EAT
nort2945	nort2945-1	8	tallimatpingasut	5[+]3		Channumerals	EAT
nort2945	nort2945-1	9	qulingugutailaq	10[-][1]{LIG}	literary ‘lacking one tenth [to 10]’	Channumerals	EAT
nort2945	nort2945-1	10	qulit	10		Channumerals	EAT
nort2945	nort2945-1	11	qulitatausiq	10+1		Channumerals	EAT
nort2945	nort2945-1	12	qulitmalguk	10+2		Channumerals	EAT
nort2945	nort2945-1	13	qulitpingajun	10+3		Channumerals	EAT
nort2945	nort2945-1	14	akimaqrutailaq	15-1		Channumerals	EAT
nort2945	nort2945-1	15	akimaq	15	aki - other half	Channumerals	EAT
nort2945	nort2945-1	16	akimaqatausiq	15+1		Channumerals	EAT
nort2945	nort2945-1	17	akimaqmalguk	15+2		Channumerals	EAT
nort2945	nort2945-1	18	akimaqpingasut	15+3		Channumerals	EAT
nort2945	nort2945-1	19	inuinagutailaq	20-1		Channumerals	EAT
nort2945	nort2945-1	20	inuinaq	20	naq is common suffix for 15 too	Channumerals	EAT
nort2945	nort2945-1	21	inuinaqatausiq	20+1		Channumerals	EAT
nort2945	nort2945-1	22	inuinaqmalguk	20+2		Channumerals	EAT
nort2945	nort2945-1	23	inuinaqpingasut	20+3		Channumerals	EAT
nort2945	nort2945-1	24	inuinaqsisamat	20+4		Channumerals	EAT
nort2945	nort2945-1	25	inuinaqtallimat	20+5		Channumerals	EAT
nort2945	nort2945-1	26	inuinaqitchaksraq	20+6		Channumerals	EAT
nort2945	nort2945-1	27	inuinaqtallimatmalguk	20+5+2		Channumerals	EAT
nort2945	nort2945-1	28	inuinaqtallimatpingasut	20+5+3		Channumerals	EAT
nort2945	nort2945-1	29	inuinaqqulingugutailaq	(20+10)-[1]{LIG}		Channumerals	EAT
nort2945	nort2945-1	30	inuinaqqulit	20+10		Channumerals	EAT
nort2945	nort2945-1	40	malgukipiaq	2·20’		Channumerals	EAT
nort2945	nort2945-1	50	malgukipiaqqulit	(2·20’)+10		Channumerals	EAT
nort2945	nort2945-1	60	pingasukipiaq	3·20’		Channumerals	EAT
nort2945	nort2945-1	70	pingasukipiaqqulit	(3·20’)+10		Channumerals	EAT
nort2945	nort2945-1	80	sisamakipiaq	4·20’	4 score	Channumerals	EAT
nort2945	nort2945-1	90	sisamakipiaqqulit	(4·20’)+10		Channumerals	EAT
nort2945	nort2945-1	100	tallimakipiaq	5·20’		Channumerals	EAT
nort2945	nort2945-1	200	tallimaktallimakipiak	5·5·20’		Channumerals	EAT
nort2945	nort2945-1	1000	kavluutit	1000		Channumerals	EAT
nort2945	nort2945-1	2000	malgukkavluutit	2·1000		Channumerals	EAT
anga1293	anga1293-1	1	pombor	1		Barlowpacific	EAT
anga1293	anga1293-1	1	mend	1		Barlowpacific	EAT
anga1293	anga1293-1	2	kap	2		Barlowpacific	EAT
anga1293	anga1293-1	2	lap	2		Barlowpacific	EAT
anga1293	anga1293-1	3	tep	3		Barlowpacific	EAT
anga1293	anga1293-1	4	mal	4		Barlowpacific	EAT
anga1293	anga1293-1	4	mak	4		Barlowpacific	EAT
anga1293	anga1293-1	4	makl	4		Barlowpacific	EAT
anga1293	anga1293-1	5	su	5		Barlowpacific	EAT
anga1293	anga1293-1	6	towa	5+1(?)		Barlowpacific	EAT
anga1293	anga1293-1	7	holo	5+2(?)		Barlowpacific	EAT
anga1293	anga1293-1	7	hoklao	5+2(?)		Barlowpacific	EAT
anga1293	anga1293-1	8	tulap	3[+][5](?)		Barlowpacific	EAT
anga1293	anga1293-1	8	tukap	3[+][5](?)		Barlowpacific	EAT
anga1293	anga1293-1	9	toponpombor	5[·][2][-]1		Barlowpacific	EAT
anga1293	anga1293-1	10	toponkap	5·[2]{-2}(?)		Barlowpacific	EAT
anga1293	anga1293-1	11	topontep	5·[2]{-3}(?)		Barlowpacific	EAT
anga1293	anga1293-1	12	tutep			Barlowpacific	EAT
anga1293	anga1293-1	13	mokloapunpombor			Barlowpacific	EAT
anga1293	anga1293-1	14	moklaopunkap			Barlowpacific	EAT
anga1293	anga1293-1	15	moklaopuntep			Barlowpacific	EAT
anga1293	anga1293-1	16	tumoklaopu			Barlowpacific	EAT
anga1293	anga1293-1	16	moklaopuhormend			Barlowpacific	EAT
anga1293	anga1293-1	17	supunpombor	5+10-1		Barlowpacific	EAT
anga1293	anga1293-1	18	supunkap			Barlowpacific	EAT
anga1293	anga1293-1	19	supuntep			Barlowpacific	EAT
anga1293	anga1293-1	20	tusupu			Barlowpacific	EAT
anga1293	anga1293-1	20	supuhormend			Barlowpacific	EAT
anga1293	anga1293-1	20	supuhorpomor			Barlowpacific	EAT
anga1293	anga1293-1	21	towapunpombor			Barlowpacific	EAT
anga1293	anga1293-1	22	towapunkap			Barlowpacific	EAT
anga1293	anga1293-1	23	towapuntep			Barlowpacific	EAT
anga1293	anga1293-1	24	tutowapu			Barlowpacific	EAT
anga1293	anga1293-1	24	towapuhormend			Barlowpacific	EAT
anga1293	anga1293-1	25	kerepunpombor			Barlowpacific	EAT
anga1293	anga1293-1	26	kerepunkap			Barlowpacific	EAT
anga1293	anga1293-1	27	kerepuntep			Barlowpacific	EAT
anga1293	anga1293-1	28	tukerepu			Barlowpacific	EAT
anga1293	anga1293-1	28	kerepuhormend			Barlowpacific	EAT
anga1293	anga1293-1	29	pelenpunpombor			Barlowpacific	EAT
anga1293	anga1293-1	30	pelenpunkap			Barlowpacific	EAT
anga1293	anga1293-1	31	pelenpuntep			Barlowpacific	EAT
anga1293	anga1293-1	32	tupelenpu			Barlowpacific	EAT
anga1293	anga1293-1	32	moklaopuhorkap			Barlowpacific	EAT
anga1293	anga1293-1	33	halanpunpombor			Barlowpacific	EAT
anga1293	anga1293-1	34	halanpunkap			Barlowpacific	EAT
anga1293	anga1293-1	35	halanpuntep			Barlowpacific	EAT
anga1293	anga1293-1	36	tuhalanpu			Barlowpacific	EAT
anga1293	anga1293-1	37	kompunpombor			Barlowpacific	EAT
anga1293	anga1293-1	38	kompunkap			Barlowpacific	EAT
anga1293	anga1293-1	39	kompuntep			Barlowpacific	EAT
anga1293	anga1293-1	40	tukompu			Barlowpacific	EAT
anga1293	anga1293-1	40	supuhorkap			Barlowpacific	EAT
anga1293	anga1293-1	41	espuapunpombor			Barlowpacific	EAT
anga1293	anga1293-1	42	espuapunkap			Barlowpacific	EAT
anga1293	anga1293-1	43	espuapuntep			Barlowpacific	EAT
anga1293	anga1293-1	44	tuespuapu			Barlowpacific	EAT
anga1293	anga1293-1	45	eikenpunpombor			Barlowpacific	EAT
anga1293	anga1293-1	46	eikenpunkap			Barlowpacific	EAT
anga1293	anga1293-1	47	eikenpuntep			Barlowpacific	EAT
anga1293	anga1293-1	48	tueikenpu			Barlowpacific	EAT
anga1293	anga1293-1	48	moklaopuhortep			Barlowpacific	EAT
anga1293	anga1293-1	48	towapuhorkap			Barlowpacific	EAT
anga1293	anga1293-1	56	kerepuhorkap			Barlowpacific	EAT
anga1293	anga1293-1	60	supuhortep			Barlowpacific	EAT
anga1293	anga1293-1	64	moklaopuhormal			Barlowpacific	EAT
anga1293	anga1293-1	72	towapuhortep			Barlowpacific	EAT
anga1293	anga1293-1	80	supuhormal			Barlowpacific	EAT
anga1293	anga1293-1	80	moklaopuhorsu			Barlowpacific	EAT
anga1293	anga1293-1	100	supuhorsu			Barlowpacific	EAT
ende1246	ende1246-1	1	saʔəsa	1		Channumerals	EAT
ende1246	ende1246-1	2	əsa rua	{LIG}2		Channumerals	EAT
ende1246	ende1246-1	3	əsa təlu	{LIG}3		Channumerals	EAT
ende1246	ende1246-1	4	əsa ʋutu	{LIG}4		Channumerals	EAT
ende1246	ende1246-1	5	əsa lima	{LIG}5		Channumerals	EAT
ende1246	ende1246-1	6	əsa lima əsa	{LIG}5+1		Channumerals	EAT
ende1246	ende1246-1	7	əsa lima rua	{LIG}5+2		Channumerals	EAT
ende1246	ende1246-1	8	əsa rua mbutu	2·4		Channumerals	EAT
ende1246	ende1246-1	9	əsa təra əsa	x-1		Channumerals	EAT
ende1246	ende1246-1	10	əsa sambulu	10		Channumerals	EAT
ende1246	ende1246-1	11	sambulu saʔəsa	10+1		Channumerals	EAT
ende1246	ende1246-1	12	sambulu əsə rua	10+2		Channumerals	EAT
ende1246	ende1246-1	13	sambulu əsə təlu	10+3		Channumerals	EAT
ende1246	ende1246-1	14	sambulu əsə ʋutu	10+4		Channumerals	EAT
ende1246	ende1246-1	15	sambulu əsə lima	10+5			EAT
ende1246	ende1246-1	16	sambulu əsə lima əsa	10+5+1		Channumerals	EAT
ende1246	ende1246-1	17	sambulu əsə lima rua	10+5+2		Channumerals	EAT
ende1246	ende1246-1	18	sambulu əsə lima rua mbutu	10+(2·4)		Channumerals	EAT
ende1246	ende1246-1	19	sambulu əsə əsa təra əsa	10+(10-1)		Channumerals	EAT
ende1246	ende1246-1	20	əsa mbulu rua	10·2		Channumerals	EAT
ende1246	ende1246-1	21	mbulu rua saʔəsa	(10·2)+1		Channumerals	EAT
ende1246	ende1246-1	22	mbulu rua əsa rua	(10·2)+2		Channumerals	EAT
ende1246	ende1246-1	23	mbulu rua əsa təlu	(10·2)+3		Channumerals	EAT
ende1246	ende1246-1	24	mbulu rua əsa ʋutu	(10·2)+4		Channumerals	EAT
ende1246	ende1246-1	25	mbulu rua əsa lima	(10·2)+5		Channumerals	EAT
ende1246	ende1246-1	26	mbulu rua əsa lima əsa	(10·2)+5+1		Channumerals	EAT
ende1246	ende1246-1	27	mbulu rua əsa lima rua	(10·2)+5+2		Channumerals	EAT
ende1246	ende1246-1	28	mbulu rua əsa rua mbutu	(10·2)+(2·4)		Channumerals	EAT
ende1246	ende1246-1	29	mbulu rua əsa təra əsa	(10·2)+(10-1)		Channumerals	EAT
ende1246	ende1246-1	30	mbulu təlu	10·3		Channumerals	EAT
ende1246	ende1246-1	40	mbulu ʋutu	10·4		Channumerals	EAT
ende1246	ende1246-1	50	mbulu lima	10·5		Channumerals	EAT
ende1246	ende1246-1	60	mbulu lima əsa	(10·5)+1		Channumerals	EAT
ende1246	ende1246-1	70	mbulu lima rua	(10·5)+2		Channumerals	EAT
ende1246	ende1246-1	80	mbulu rua mbutu	(10·5)+(2·4)		Channumerals	EAT
ende1246	ende1246-1	90	mbulu təra əsa	(10·5)+(10-1)		Channumerals	EAT
ende1246	ende1246-1	100	sa ŋasu	100		Channumerals	EAT
ende1246	ende1246-1	200	ŋasu rua	100·2		Channumerals	EAT
ende1246	ende1246-1	1000	sa riʋu	1000		Channumerals	EAT
ende1246	ende1246-1	2000	riʋu rua	1000·2		Channumerals	EAT
ende1246	ende1246-2	1	(sə)əsa	1		Channumerals	EAT
ende1246	ende1246-2	2	rua	2		Channumerals	EAT
ende1246	ende1246-2	3	təlu	3		Channumerals	EAT
ende1246	ende1246-2	4	sutu	4		Channumerals	EAT
ende1246	ende1246-2	5	lima	5		Channumerals	EAT
ende1246	ende1246-2	6	lima əsa	5+1		Channumerals	EAT
ende1246	ende1246-2	7	lima rua	5+2		Channumerals	EAT
ende1246	ende1246-2	8	rua mbutu	2·4		Channumerals	EAT
ende1246	ende1246-2	9	təra əsa	[10]-{LIG}1		Channumerals	EAT
ende1246	ende1246-2	10	mbulu	10		Channumerals	EAT
ende1246	ende1246-2	11	səmbulu sə əsa	10+1		Channumerals	EAT
ende1246	ende1246-2	12	səmbulu əsə rua	10+2		Channumerals	EAT
ende1246	ende1246-2	13	səmbulu əsə təlu	10+3		Channumerals	EAT
ende1246	ende1246-2	14	səmbulu əsə sutu	10+4		Channumerals	EAT
ende1246	ende1246-2	15	səmbulu əsə lima	10+5		Channumerals	EAT
ende1246	ende1246-2	16	səmbulu əsə lima əsa	10+5+1		Channumerals	EAT
ende1246	ende1246-2	17	səmbulu əsə lima rua	10+5+2		Channumerals	EAT
ende1246	ende1246-2	18	səmbulu əsə lima rua mbutu	10+(2·4)		Channumerals	EAT
ende1246	ende1246-2	19	səmbulu əsə lima təra əsa	10+(10-1)		Channumerals	EAT
ende1246	ende1246-2	20	mbulu rua	10·2		Channumerals	EAT
ende1246	ende1246-2	21	mbulu rua sə əsa	(10·2)+1		Channumerals	EAT
ende1246	ende1246-2	22	mbulu rua əsa rua	(10·2)+2		Channumerals	EAT
ende1246	ende1246-2	23	mbulu rua əsa təlu	(10·2)+3		Channumerals	EAT
ende1246	ende1246-2	24	mbulu rua əsa sutu	(10·2)+4		Channumerals	EAT
ende1246	ende1246-2	25	mbulu rua əsa lima	(10·2)+5		Channumerals	EAT
ende1246	ende1246-2	26	mbulu rua əsa lima əsa	(10·2)+5+1		Channumerals	EAT
