Glottocode	Language_ID	Parameter_ID	Form	Gloss	Comments	Source	Coder
ende1246	ende1246-2	27	mbulu rua əsa lima rua	(10·2)+5+2		Channumerals	EAT
ende1246	ende1246-2	28	mbulu rua əsa rua mbutu	(10·2)+(2·4)		Channumerals	EAT
ende1246	ende1246-2	29	mbulu rua əsa təra əsa	(10·2)+(10-1)		Channumerals	EAT
ende1246	ende1246-2	30	mbulu təlu	10·3		Channumerals	EAT
ende1246	ende1246-2	40	mbulu sutu	10·4		Channumerals	EAT
ende1246	ende1246-2	50	mbulu lima	10·5		Channumerals	EAT
ende1246	ende1246-2	60	mbulu lima əsa	(10·5)+1		Channumerals	EAT
ende1246	ende1246-2	70	mbulu lima rua	(10·5)+2		Channumerals	EAT
ende1246	ende1246-2	80	mbulu rua mbutu	(10·5)+(2·4)		Channumerals	EAT
ende1246	ende1246-2	90	mbulu təra əsa	(10·5)+(10-1)		Channumerals	EAT
ende1246	ende1246-2	100	(sə)ŋasu	100		Channumerals	EAT
ende1246	ende1246-2	200	ŋasu rua	100·2		Channumerals	EAT
ende1246	ende1246-2	1000	(sə)riwu	1000		Channumerals	EAT
ende1246	ende1246-2	2000	riwu rua	1000·2		Channumerals	EAT
nara1263	nara1263-1	1	mate	1		Channumerals	EAT
nara1263	nara1263-1	2	mo rua	{CLF}2	how can one distinguish classifiers from ligatures?	Channumerals	EAT
nara1263	nara1263-1	3	mo tol	{CLF}3		Channumerals	EAT
nara1263	nara1263-1	4	mo fat	{CLF}4		Channumerals	EAT
nara1263	nara1263-1	5	mo lima	{CLF}5		Channumerals	EAT
nara1263	nara1263-1	6	mo lima-raf	{CLF}5[+][1]		Channumerals	EAT
nara1263	nara1263-1	7	mo raf-rua	{CLF}[5][+]2		Channumerals	EAT
nara1263	nara1263-1	8	mo raf-tolu	{CLF}[5][+]3'		Channumerals	EAT
nara1263	nara1263-1	9	mo rapat	{CLF}5'+4'		Channumerals	EAT
nara1263	nara1263-1	10	mo sanaful	10		Channumerals	EAT
nara1263	nara1263-1	11	mo sanaful roman-mate	{CLF}10+{LIG}1		Channumerals	EAT
nara1263	nara1263-1	12	mo sanaful roman-rua	{CLF}10+{LIG}2		Channumerals	EAT
nara1263	nara1263-1	13	mo sanaful roman-tol	{CLF}10+{LIG}3		Channumerals	EAT
nara1263	nara1263-1	14	mo sanaful roman-fat	{CLF}10+{LIG}4		Channumerals	EAT
nara1263	nara1263-1	15	mo sanaful roman-lima	{CLF}10+{LIG}5		Channumerals	EAT
nara1263	nara1263-1	16	mo sanaful roman-lima-raf	{CLF}10+{LIG}5[+][1]		Channumerals	EAT
nara1263	nara1263-1	17	mo sanaful roman-raf-rua	{CLF}10+{LIG}[5][+]2		Channumerals	EAT
nara1263	nara1263-1	18	mo sanaful roman-raf-tol	{CLF}10+{LIG}[5][+]3'		Channumerals	EAT
nara1263	nara1263-1	19	mo sanaful roman-rapat	{CLF}10+{LIG}5'+4'		Channumerals	EAT
nara1263	nara1263-1	20	mo naful rua	{CLF}10[·]2		Channumerals	EAT
nara1263	nara1263-1	21	mo naful rua romon-mate	{CLF}(10[·]2)+{LIG}1		Channumerals	EAT
nara1263	nara1263-1	22	mo naful rua romon-rua	{CLF}(10[·]2)+{LIG}2		Channumerals	EAT
nara1263	nara1263-1	23	mo naful rua romon-tol	{CLF}(10[·]2)+{LIG}3		Channumerals	EAT
nara1263	nara1263-1	24	mo naful rua romon-fat	{CLF}(10[·]2)+{LIG}4		Channumerals	EAT
nara1263	nara1263-1	25	mo naful rua romon-lima	{CLF}(10[·]2)+{LIG}5		Channumerals	EAT
nara1263	nara1263-1	26	mo naful rua romon-lima-raf	{CLF}(10[·]2)+{LIG}5[+][1]		Channumerals	EAT
nara1263	nara1263-1	27	mo naful rua romon-raf-rua	{CLF}(10[·]2)+{LIG}[5][+]2		Channumerals	EAT
nara1263	nara1263-1	28	mo naful rua romon-raf-tol	{CLF}(10[·]2)+{LIG}[5][+]3'		Channumerals	EAT
nara1263	nara1263-1	29	mo naful rua romon-rapat	{CLF}(10[·]2)+{LIG}5'+4'		Channumerals	EAT
nara1263	nara1263-1	30	mo naful tol	10[·]3		Channumerals	EAT
nara1263	nara1263-1	40	mo naful fat	10[·]4		Channumerals	EAT
nara1263	nara1263-1	50	mo naful lima	10[·]5		Channumerals	EAT
nara1263	nara1263-1	60	mo naful lima-raf	10[·](5+1)		Channumerals	EAT
nara1263	nara1263-1	70	mo naful raf-rua	10[·](5+2)		Channumerals	EAT
nara1263	nara1263-1	80	mo naful raf-tol	10[·](5+3)		Channumerals	EAT
nara1263	nara1263-1	90	mo naful rapat	10[·](5+4)		Channumerals	EAT
nara1263	nara1263-1	100	mo laful mate	100[·]1		Channumerals	EAT
nara1263	nara1263-1	200	mo laful mo rua	100[·]{CLF}2		Channumerals	EAT
nara1263	nara1263-1	1000	tau mate	1000[·]1		Channumerals	EAT
nara1263	nara1263-1	2000	tau mo rua	1000[·]{CLF}2		Channumerals	EAT
edec1238	edec1238-1	1	oke	1		Channumerals	EAT
edec1238	edec1238-1	2	medzi	{CL}2		Channumerals	EAT
edec1238	edec1238-1	3	meta	{CL}3		Channumerals	EAT
edec1238	edec1238-1	4	mehe	{CL}4		Channumerals	EAT
edec1238	edec1238-1	5	mehu	{CL}5		Channumerals	EAT
edec1238	edec1238-1	6	mefa	{CL}6		Channumerals	EAT
edec1238	edec1238-1	7	medze	{CL}7		Channumerals	EAT
edec1238	edec1238-1	8	medzo	{CL}8		Channumerals	EAT
edec1238	edec1238-1	9	mese	{CL}9		Channumerals	EAT
edec1238	edec1238-1	10	mewa	{CL}10		Channumerals	EAT
edec1238	edec1238-1	11	mokola	{CL}1+10		Channumerals	EAT
edec1238	edec1238-1	12	medzila	{CL}2+10		Channumerals	EAT
edec1238	edec1238-1	13	metala	{CL}3+10		Channumerals	EAT
edec1238	edec1238-1	14	mehela	{CL}4+10		Channumerals	EAT
edec1238	edec1238-1	15	medogu	15		Channumerals	EAT
edec1238	edec1238-1	16	mehedidogu	{CL}4-20		Channumerals	EAT
edec1238	edec1238-1	17	metadidogu	{CL}3-20		Channumerals	EAT
edec1238	edec1238-1	18	medzididogu	{CL}2-20		Channumerals	EAT
edec1238	edec1238-1	19	mokedidogu	{CL}1-20		Channumerals	EAT
edec1238	edec1238-1	20	ogu	20		Channumerals	EAT
edec1238	edec1238-1	21	mokelelogu	{CL}1+20		Channumerals	EAT
edec1238	edec1238-1	22	medzilelogu	{CL}2+20		Channumerals	EAT
edec1238	edec1238-1	23	metalelogu	{CL}3+20		Channumerals	EAT
edec1238	edec1238-1	24	mehelelogu	{CL}4+20		Channumerals	EAT
edec1238	edec1238-1	25	medogbo	{CL}25		Channumerals	EAT
edec1238	edec1238-1	26	mehedidogbo	{CL}4-30		Channumerals	EAT
edec1238	edec1238-1	27	metadidogbo	{CL}3-30		Channumerals	EAT
edec1238	edec1238-1	28	medzididogbo	{CL}2-30		Channumerals	EAT
edec1238	edec1238-1	29	mokedidogbo	{CL}1-30		Channumerals	EAT
edec1238	edec1238-1	30	ogbo	30		Channumerals	EAT
edec1238	edec1238-1	40	ogodzi	30·2		Channumerals	EAT
edec1238	edec1238-1	50	aadota	[10]-(20·3)		Channumerals	EAT
edec1238	edec1238-1	60	ogota	20·3		Channumerals	EAT
edec1238	edec1238-1	70	aadohe	[10]-(20·4)		Channumerals	EAT
edec1238	edec1238-1	80	ogohe	20·4		Channumerals	EAT
edec1238	edec1238-1	90	aadohu	[10]-(20·5)		Channumerals	EAT
edec1238	edec1238-1	100	ogohuke	20·5		Channumerals	EAT
edec1238	edec1238-1	200	ugba	200		Channumerals	EAT
edec1238	edec1238-1	200	ogohumehe	20·5·4		Channumerals	EAT
edec1238	edec1238-1	1000	egberu	1000		Channumerals	EAT
edec1238	edec1238-1	2000	egberumedzi	1000·2		Channumerals	EAT
efik1245	efik1245-1	1	kíét	1		Channumerals	EAT
efik1245	efik1245-1	2	íbá	2		Channumerals	EAT
efik1245	efik1245-1	3	ítá	3		Channumerals	EAT
efik1245	efik1245-1	4	ínáŋ	4		Channumerals	EAT
efik1245	efik1245-1	5	ítíón	5		Channumerals	EAT
efik1245	efik1245-1	6	ítíókíét	5+1		Channumerals	EAT
efik1245	efik1245-1	6	ítíón yé kíét	5+{LIG}1		Channumerals	EAT
efik1245	efik1245-1	7	ítíábá	5[+]2		Channumerals	EAT
efik1245	efik1245-1	7	ítíón yé íbá	5+{LIG}2		Channumerals	EAT
efik1245	efik1245-1	8	ítíáitá	5+3		Channumerals	EAT
efik1245	efik1245-1	8	ítíón yé ítá	5+{LIG}2		Channumerals	EAT
efik1245	efik1245-1	9	úsúk-kíét	[10]-{LIG}1		Channumerals	EAT
efik1245	efik1245-1	10	dúóp	10		Channumerals	EAT
efik1245	efik1245-1	11	dúóp ekíét	10[+]1		Channumerals	EAT
efik1245	efik1245-1	12	dúóp ebá	10[+]2		Channumerals	EAT
efik1245	efik1245-1	13	dúóp étá	10[+]3		Channumerals	EAT
efik1245	efik1245-1	14	dúóp enáŋ	10[+]4		Channumerals	EAT
efik1245	efik1245-1	15	éfít	15		Channumerals	EAT
efik1245	efik1245-1	16	éfít ékíét	15[+]1		Channumerals	EAT
efik1245	efik1245-1	17	éfít éba	15[+]2		Channumerals	EAT
efik1245	efik1245-1	18	éfít éta	15[+]3		Channumerals	EAT
efik1245	efik1245-1	19	éfít enaŋ	15[+]4		Channumerals	EAT
efik1245	efik1245-1	20	édíp	20		Channumerals	EAT
efik1245	efik1245-1	21	édíp yé kíét	20+{LIG}1		Channumerals	EAT
efik1245	efik1245-1	22	édíp yé íbá	20+{LIG}2		Channumerals	EAT
efik1245	efik1245-1	23	édíp yé ítá	20+{LIG}3		Channumerals	EAT
efik1245	efik1245-1	24	édíp yé ínáŋ	20+{LIG}4		Channumerals	EAT
efik1245	efik1245-1	25	édíp yé ítíón	20+{LIG}5		Channumerals	EAT
efik1245	efik1245-1	26	édíp yé ítíókíét	20+{LIG}5+{LIG}1		Channumerals	EAT
efik1245	efik1245-1	27	édíp yé ítíábá	20+{LIG}5+{LIG}2		Channumerals	EAT
efik1245	efik1245-1	28	édíp yé ítíáitá	20+{LIG}5+{LIG}3		Channumerals	EAT
efik1245	efik1245-1	29	édíp yé úsúkíét	20+{LIG}([10]-1)		Channumerals	EAT
efik1245	efik1245-1	30	édíp yé dúóp	20+{LIG}10		Channumerals	EAT
efik1245	efik1245-1	40	àbà	{LIG}2	2plural?	Channumerals	EAT
efik1245	efik1245-1	50	àbà yé dúóp	{LIG}2+{LIG}10		Channumerals	EAT
efik1245	efik1245-1	60	àtá	{LIG}3	3plural?	Channumerals	EAT
efik1245	efik1245-1	70	àtá yé dúóp	{LIG}3+{LIG}10		Channumerals	EAT
efik1245	efik1245-1	80	ànàŋ	{LIG}4	4plural?	Channumerals	EAT
efik1245	efik1245-1	90	ànàŋ yé dúóp	{LIG}4+{LIG}10		Channumerals	EAT
efik1245	efik1245-1	100	kíét	1[·][100]	just 1 - wierd	Channumerals	EAT
efik1245	efik1245-1	200	íkíé íbá	(1[·][100])[·]2		Channumerals	EAT
efik1245	efik1245-1	1000	íkíé dúóp	1[·][100][·]10		Channumerals	EAT
efik1245	efik1245-1	1000	tɔ́sìn	1000		Channumerals	EAT
efik1245	efik1245-1	2000	íkíé édíp	100[·]20		Channumerals	EAT
efik1245	efik1245-1	2000	tɔ́sìn íbá	1000·2		Channumerals	EAT
nort2787	nort2787-1	1	nāɣ	1		Channumerals	EAT
nort2787	nort2787-1	1	nāɣ	1		Channumerals	EAT
nort2787	nort2787-1	1	nāɣ	1		Channumerals	EAT
nort2787	nort2787-1	2	nīnì	2		Channumerals	EAT
nort2787	nort2787-1	3	tɔ̄nɔ̀	3		Channumerals	EAT
nort2787	nort2787-1	4	jã᷇	4		Channumerals	EAT
nort2787	nort2787-1	5	klò	5		Channumerals	EAT
nort2787	nort2787-1	6	kùnũ᷇	5'+1'		Channumerals	EAT
nort2787	nort2787-1	7	kālèj	"5""+[2]"		Channumerals	EAT
nort2787	nort2787-1	8	kɔ̀tɔ̃̂	"5""'+3'"		Channumerals	EAT
nort2787	nort2787-1	9	kàjã̂	"5""+4"		Channumerals	EAT
nort2787	nort2787-1	10	bwɔ̀	10		Channumerals	EAT
nort2787	nort2787-1	11	bwɔ̀nāɣ	10[+]1		Channumerals	EAT
nort2787	nort2787-1	12	bwɔ̄nì	10[+]2		Channumerals	EAT
nort2787	nort2787-1	13	bwɔ̄tɔ̄nɔ̀	10[+]3		Channumerals	EAT
nort2787	nort2787-1	14	bwɔ̄jã᷆	10[+]4		Channumerals	EAT
nort2787	nort2787-1	15	bwɔ̄klò	10[+]5		Channumerals	EAT
nort2787	nort2787-1	16	bwɔ̄kùnũ᷆	10[+]5[+]1		Channumerals	EAT
nort2787	nort2787-1	17	bwɔ̄kālèj	10[+]5[+]2		Channumerals	EAT
nort2787	nort2787-1	18	bwɔ̄kɔ̀tɔ̃̂	10[+]5[+]3		Channumerals	EAT
nort2787	nort2787-1	19	bwɔ̄kàjã̂	10[+]5[+]4		Channumerals	EAT
nort2787	nort2787-1	20	tz̀rə̀	20		Channumerals	EAT
nort2787	nort2787-1	21	ɲɪ̀ŋnāɣ	20'[+]1		Channumerals	EAT
nort2787	nort2787-1	22	ɲɪ̄ŋnì	20'[+]2		Channumerals	EAT
nort2787	nort2787-1	23	ɲɪ̄ŋtɔ̄nɔ̀	20'[+]3		Channumerals	EAT
nort2787	nort2787-1	24	ɲɪ̄ŋjã᷆	20'[+]4		Channumerals	EAT
nort2787	nort2787-1	25	ɲɪ̄ŋklò	20'[+]5		Channumerals	EAT
nort2787	nort2787-1	26	ɲɪ̄ŋkùnũ᷆	20'[+]5'[+]1'		Channumerals	EAT
nort2787	nort2787-1	27	ɲɪ̄ŋkālèj	20'[+]5'[+]2'		Channumerals	EAT
nort2787	nort2787-1	28	ɲɪ̄ŋkɔ̀tɔ̃̂	20'[+]5'[+]3'		Channumerals	EAT
nort2787	nort2787-1	29	ɲɪ̄ŋkàjã̂	20'[+]5'[+]4'		Channumerals	EAT
nort2787	nort2787-1	30	ɲɪ̄ŋbwɔ̄	20'[+]10		Channumerals	EAT
nort2787	nort2787-1	40	tàɣàɲɪ̄ŋ	"20""·2"		Channumerals	EAT
nort2787	nort2787-1	50	tàɣà	20·[5](?)		Channumerals	EAT
nort2787	nort2787-1	60	tītɔ̰᷆	"20'""·3"		Channumerals	EAT
nort2787	nort2787-1	70	tìɔ̰̄pə̄bwɔ̀	"(20'""·3)+{LIG}10"		Channumerals	EAT
nort2787	nort2787-1	80	sún	80(?)		Channumerals	EAT
nort2787	nort2787-1	90	sùnpə̄bwɔ̀	80(?)+{LIG}10		Channumerals	EAT
nort2787	nort2787-1	100	cɪ̄k͡pɛ᷇	100		Channumerals	EAT
nort2787	nort2787-1	200	tībwɔ̀	"20'""[·]10"		Channumerals	EAT
nort2787	nort2787-1	400	cɪ̄k͡pwe᷇j̃ĩ̄a᷆	100·{LIG}4		Channumerals	EAT
nort2787	nort2787-1	800	cīk͡pe᷆nàɣkɔ̀tɔ̃᷆		no way around	Channumerals	EAT
nort2787	nort2787-1	1000	cīk͡pe᷆nàɣkɔ̀tɔ̃᷆	100·1·10(?)		Channumerals	EAT
nort2787	nort2787-1	2000	nìēŋ nì	"1000(?)·2"""		Channumerals	EAT
nort2787	nort2787-2	1	nag	1		Channumerals	EAT
nort2787	nort2787-2	2	nini	2		Channumerals	EAT
nort2787	nort2787-2	3	tono	3		Channumerals	EAT
nort2787	nort2787-2	4	ja	4		Channumerals	EAT
nort2787	nort2787-2	5	klo	5		Channumerals	EAT
nort2787	nort2787-2	6	kunu	5'[+]1'		Channumerals	EAT
nort2787	nort2787-2	7	kalej	5'[+]2'		Channumerals	EAT
nort2787	nort2787-2	8	koto	"5""[+]3"		Channumerals	EAT
nort2787	nort2787-2	9	kaja	"5'""[+]4"		Channumerals	EAT
nort2787	nort2787-2	10	bwo	{LIG}10		Channumerals	EAT
nort2787	nort2787-2	11	bwonag	10[+]1'		Channumerals	EAT
nort2787	nort2787-2	12	bwoni	10[+]2'		Channumerals	EAT
nort2787	nort2787-2	13	bwotono	10[+]3'		Channumerals	EAT
nort2787	nort2787-2	14	bwoja	10[+]4		Channumerals	EAT
nort2787	nort2787-2	15	bwoklo	10[+]5		Channumerals	EAT
nort2787	nort2787-2	16	bwokunu	10[+]5'[+]1'		Channumerals	EAT
nort2787	nort2787-2	17	bwokalej	10[+]5'[+]2'		Channumerals	EAT
nort2787	nort2787-2	18	bwokoto	"10[+]5""[+]3"		Channumerals	EAT
nort2787	nort2787-2	19	bwokaja	"10[+]5'""[+]4"		Channumerals	EAT
nort2787	nort2787-2	20	tzra	20		Channumerals	EAT
nort2787	nort2787-2	21	ningnag	20+{LIG}1		Channumerals	EAT
nort2787	nort2787-2	22	ningni	20+{LIG}2		Channumerals	EAT
nort2787	nort2787-2	23	ningtono	20+{LIG}3		Channumerals	EAT
nort2787	nort2787-2	24	ningja	20+{LIG}4		Channumerals	EAT
nort2787	nort2787-2	25	ningklo	20+{LIG}5		Channumerals	EAT
nort2787	nort2787-2	26	ningkunu	20+{LIG}6		Channumerals	EAT
nort2787	nort2787-2	27	ningkalej	20+{LIG}7		Channumerals	EAT
nort2787	nort2787-2	28	ningkoto	20+{LIG}8		Channumerals	EAT
nort2787	nort2787-2	29	ningkaja	20+{LIG}9		Channumerals	EAT
nort2787	nort2787-2	30	ningbwo	20[+]10		Channumerals	EAT
nort2787	nort2787-2	40	taganing	20'·2'		Channumerals	EAT
nort2787	nort2787-2	50	taga	(20'[·]2')+{LIG}10		Channumerals	EAT
nort2787	nort2787-2	60	tito	20'[·]3'		Channumerals	EAT
nort2787	nort2787-2	70	tiopabwo	(20'[·]3')+{LIG}10		Channumerals	EAT
nort2787	nort2787-2	80	sun	80(?)		Channumerals	EAT
nort2787	nort2787-2	90	sunpabwo	80(?)+{LIG}10		Channumerals	EAT
nort2787	nort2787-2	100	cikpe	"20·5"""""		Channumerals	EAT
nort2787	nort2787-2	200	tibwo	20[·]10		Channumerals	EAT
nort2787	nort2787-2	1000	cikpwejia	500(?)·2'		Channumerals	EAT
nort2787	nort2787-2	1000	cikpenagkoto	500(?)·2'		Channumerals	EAT
nort2787	nort2787-2	2000	cikpenagkoto	500(?)·2·2	plural? i vs ə̃̂	Channumerals	EAT
nort2787	nort2787-2	2000	niengni	500(?)·2·2		Channumerals	EAT
sora1254	sora1254-1	1	eboy	1		Sand	EAT
sora1254	sora1254-1	2	bago	2		Sand	EAT
sora1254	sora1254-1	3	yagi	3		Sand	EAT
sora1254	sora1254-1	4	unji	4		Sand	EAT
sora1254	sora1254-1	5	monloy	5		Sand	EAT
sora1254	sora1254-1	6	tudru	6		Sand	EAT
sora1254	sora1254-1	7	gulji	7		Sand	EAT
sora1254	sora1254-1	8	thamji	8		Sand	EAT
sora1254	sora1254-1	9	tingi	9		Sand	EAT
sora1254	sora1254-1	10	gelji	10		Sand	EAT
sora1254	sora1254-1	11	gelmuy	10(?)+1'		Sand	EAT
sora1254	sora1254-1	12	migel	12		Sand	EAT
sora1254	sora1254-1	13	migelboy	12[+]1		Sand	EAT
sora1254	sora1254-1	14	migelbago	12[+]2		Sand	EAT
sora1254	sora1254-1	15	migelyagi	12[+]3		Sand	EAT
sora1254	sora1254-1	16	migelunji	12[+]4		Sand	EAT
sora1254	sora1254-1	17	migelmonloy	12[+]5		Sand	EAT
sora1254	sora1254-1	18	migeltudru	12[+]6		Sand	EAT
sora1254	sora1254-1	19	migelgulji	12[+]7		Sand	EAT
sora1254	sora1254-1	20	bokuri	[1][·]20		Sand	EAT
sora1254	sora1254-1	21	bokurieboy	([1][·]20)[+]1		Sand	EAT
sora1254	sora1254-1	22	bokuribago	([1][·]20)[+]2		Sand	EAT
sora1254	sora1254-1	23	bokuriyagi	([1][·]20)[+]3		Sand	EAT
sora1254	sora1254-1	24	bokuriunji	([1][·]20)[+]4		Sand	EAT
sora1254	sora1254-1	25	bokurimonloy	([1][·]20)[+]5		Sand	EAT
sora1254	sora1254-1	26	bokuritudru	([1][·]20)[+]6		Sand	EAT
sora1254	sora1254-1	27	bokurigulji	([1][·]20)[+]7		Sand	EAT
sora1254	sora1254-1	28	bokurithamji	([1][·]20)[+]8		Sand	EAT
sora1254	sora1254-1	29	bokuritingi	([1][·]20)[+]9		Sand	EAT
sora1254	sora1254-1	30	bokurigelji	([1][·]20)[+]10		Sand	EAT
sora1254	sora1254-1	31	bokurigelmuy	([1][·]20)[+]10[+]1'		Sand	EAT
sora1254	sora1254-1	32	bokurimigel	([1][·]20)[+]12		Sand	EAT
sora1254	sora1254-1	33	bokurimigelboy	([1][·]20)[+]12+1		Sand	EAT
sora1254	sora1254-1	34	bokurimigelbago	([1][·]20)[+]12+2		Sand	EAT
sora1254	sora1254-1	35	bokurimigelyagi	([1][·]20)[+]12+3		Sand	EAT
sora1254	sora1254-1	36	bokurimigelunji	([1][·]20)[+]12+4		Sand	EAT
sora1254	sora1254-1	37	bokurimigelmonloy	([1][·]20)[+]12+5		Sand	EAT
sora1254	sora1254-1	38	bokurimigeltudru	([1][·]20)[+]12+6		Sand	EAT
sora1254	sora1254-1	39	bokurimigelgulji	([1][·]20)[+]12+7		Sand	EAT
sora1254	sora1254-1	40	bakuri	2·20		Sand	EAT
sora1254	sora1254-1	41	bakurieboy	(2·20)[+]1		Sand	EAT
sora1254	sora1254-1	42	bakuribago	(2·20)[+]2		Sand	EAT
sora1254	sora1254-1	43	bakuriyagi	(2·20)[+]3		Sand	EAT
sora1254	sora1254-1	44	bakuriunji	(2·20)[+]4		Sand	EAT
sora1254	sora1254-1	45	bakurimonloy	(2·20)[+]5		Sand	EAT
sora1254	sora1254-1	46	bakuritudru	(2·20)[+]6		Sand	EAT
sora1254	sora1254-1	47	bakurigulji	(2·20)[+]7		Sand	EAT
sora1254	sora1254-1	48	bakurithamji	(2·20)[+]8		Sand	EAT
