Glottocode	Language_ID	Parameter_ID	Form	Gloss	Comments	Source	Coder
sora1254	sora1254-1	49	bakuritingi	(2·20)[+]9		Sand	EAT
sora1254	sora1254-1	50	bakurigelji	(2·20)[+]10		Sand	EAT
sora1254	sora1254-1	51	bakurigelmuy	(2·20)[+]10+1'		Sand	EAT
sora1254	sora1254-1	52	bakurimigel	(2·20)[+]12		Sand	EAT
sora1254	sora1254-1	53	bakurimigelboy	(2·20)[+]12[+]1		Sand	EAT
sora1254	sora1254-1	54	bakurimigelbago	(2·20)[+]12[+]2		Sand	EAT
sora1254	sora1254-1	55	bakurimigelyagi	(2·20)[+]12[+]3		Sand	EAT
sora1254	sora1254-1	56	bakurimigelunji	(2·20)[+]12[+]4		Sand	EAT
sora1254	sora1254-1	57	bakurimigelmonloy	(2·20)[+]12[+]5		Sand	EAT
sora1254	sora1254-1	58	bakurimigeltudru	(2·20)[+]12[+]6		Sand	EAT
sora1254	sora1254-1	59	bakurimigelgulji	(2·20)[+]12[+]7		Sand	EAT
sora1254	sora1254-1	60	yakuri	3·20		Sand	EAT
sora1254	sora1254-1	61	yakurieboy	(3·20)[+]1		Sand	EAT
sora1254	sora1254-1	62	yakuribago	(3·20)[+]2		Sand	EAT
sora1254	sora1254-1	63	yakuriyagi	(3·20)[+]3		Sand	EAT
sora1254	sora1254-1	64	yakuriunji	(3·20)[+]4		Sand	EAT
sora1254	sora1254-1	65	yakurimonloy	(3·20)[+]5		Sand	EAT
sora1254	sora1254-1	66	yakuritudru	(3·20)[+]6		Sand	EAT
sora1254	sora1254-1	67	yakurigulji	(3·20)[+]7		Sand	EAT
sora1254	sora1254-1	68	yakurithamji	(3·20)[+]8		Sand	EAT
sora1254	sora1254-1	69	yakuritingi	(3·20)[+]9		Sand	EAT
sora1254	sora1254-1	70	yakurigelji	(3·20)[+]10		Sand	EAT
sora1254	sora1254-1	71	yakurigelmuy	(3·20)[+]10+1'		Sand	EAT
sora1254	sora1254-1	72	yakurimigel	(3·20)[+]12		Sand	EAT
sora1254	sora1254-1	73	yakurimigelboy	(3·20)[+]12[+]1		Sand	EAT
sora1254	sora1254-1	74	yakurimigelbago	(3·20)[+]12[+]2		Sand	EAT
sora1254	sora1254-1	75	yakurimigelyagi	(3·20)[+]12[+]3		Sand	EAT
sora1254	sora1254-1	76	yakurimigelunji	(3·20)[+]12[+]4		Sand	EAT
sora1254	sora1254-1	77	yakurimigelmonloy	(3·20)[+]12[+]5		Sand	EAT
sora1254	sora1254-1	78	yakurimigeltudru	(3·20)[+]12[+]6		Sand	EAT
sora1254	sora1254-1	79	yakurimigelgulji	(3·20)[+]12[+]7		Sand	EAT
sora1254	sora1254-1	80	unjikuri	4·20		Sand	EAT
sora1254	sora1254-1	81	unjikurieboy	(4·20)[+]1		Sand	EAT
sora1254	sora1254-1	82	unjikuribago	(4·20)[+]2		Sand	EAT
sora1254	sora1254-1	83	unjikuriyagi	(4·20)[+]3		Sand	EAT
sora1254	sora1254-1	84	unjikuriunji	(4·20)[+]4		Sand	EAT
sora1254	sora1254-1	85	unjikurimonloy	(4·20)[+]5		Sand	EAT
sora1254	sora1254-1	86	unjikuritudru	(4·20)[+]6		Sand	EAT
sora1254	sora1254-1	87	unjikurigulji	(4·20)[+]7		Sand	EAT
sora1254	sora1254-1	88	unjikurithamji	(4·20)[+]8		Sand	EAT
sora1254	sora1254-1	89	unjikuritingi	(4·20)[+]9		Sand	EAT
sora1254	sora1254-1	90	unjikurigelji	(4·20)[+]10		Sand	EAT
sora1254	sora1254-1	91	unjikurigelmuy	(4·20)[+]10+1'		Sand	EAT
sora1254	sora1254-1	92	unjikurimigel	(4·20)[+]12		Sand	EAT
sora1254	sora1254-1	93	unjikurimigelboy	(4·20)[+]12[+]1		Sand	EAT
sora1254	sora1254-1	94	unjikurimigelbago	(4·20)[+]12[+]2		Sand	EAT
sora1254	sora1254-1	95	unjikurimigelyagi	(4·20)[+]12[+]3		Sand	EAT
sora1254	sora1254-1	96	unjikurimigelunji	(4·20)[+]12[+]4		Sand	EAT
sora1254	sora1254-1	97	unjikurimigelmonloy	(4·20)[+]12[+]5		Sand	EAT
sora1254	sora1254-1	98	unjikurimigeltudru	(4·20)[+]12[+]6		Sand	EAT
sora1254	sora1254-1	99	unjikurimigelgulji	(4·20)[+]12[+]7		Sand	EAT
sora1254	sora1254-1	100	bosua	100		Sand	EAT
adiv1239	adiv1239-1	1	eka	1		Sand	EAT
adiv1239	adiv1239-1	2	dui	2		Sand	EAT
adiv1239	adiv1239-1	3	tini	3		Sand	EAT
adiv1239	adiv1239-1	4	cari	4		Sand	EAT
adiv1239	adiv1239-1	5	paca	5		Sand	EAT
adiv1239	adiv1239-1	6	chaa	6		Sand	EAT
adiv1239	adiv1239-1	7	sata	7		Sand	EAT
adiv1239	adiv1239-1	8	ath	8		Sand	EAT
adiv1239	adiv1239-1	9	noa	9		Sand	EAT
adiv1239	adiv1239-1	10	dasa	10		Sand	EAT
adiv1239	adiv1239-1	11	egara	1[+]10'		Sand	EAT
adiv1239	adiv1239-1	12	bara	2’[+]10'		Sand	EAT
adiv1239	adiv1239-1	13	tera	3'[+]10'		Sand	EAT
adiv1239	adiv1239-1	14	cauda	4[+]10''	4+10?	Sand	EAT
adiv1239	adiv1239-1	15	pandara	5[+]10		Sand	EAT
adiv1239	adiv1239-1	16	sohla	6[+]10		Sand	EAT
adiv1239	adiv1239-1	17	satra	7[+]10		Sand	EAT
adiv1239	adiv1239-1	18	athra	8[+]10		Sand	EAT
adiv1239	adiv1239-1	19	unais	?	1-20? or 1-(2·10)?	Sand	EAT
adiv1239	adiv1239-1	20	kodie	1'[·]2[·]10(?)		Sand	EAT
adiv1239	adiv1239-1	21	ekois	1[+]2[·]10(?)		Sand	EAT
adiv1239	adiv1239-1	22	bais	2’[+]2[·]10(?)		Sand	EAT
adiv1239	adiv1239-1	23	teis	3[+]2[·]10(?)		Sand	EAT
adiv1239	adiv1239-1	24	cobbis	4[+]2[·]10(?)		Sand	EAT
adiv1239	adiv1239-1	25	paccis	5[+]2[·]10(?)		Sand	EAT
adiv1239	adiv1239-1	26	chabbis	6[+]2[·]10(?)		Sand	EAT
adiv1239	adiv1239-1	27	sateis	7[+]2[·]10(?)		Sand	EAT
adiv1239	adiv1239-1	28	atheis	8[+]2[·]10(?)		Sand	EAT
adiv1239	adiv1239-1	29	anatiris	{LIG}[1]-(3·10’)		Sand	EAT
adiv1239	adiv1239-1	30	tiris	3·10’		Sand	EAT
adiv1239	adiv1239-1	31	ektiris	1[+](3·10’)		Sand	EAT
adiv1239	adiv1239-1	32	battis	2’[+](3·10’)		Sand	EAT
adiv1239	adiv1239-1	33	tettis	3[+](3·10’)		Sand	EAT
adiv1239	adiv1239-1	34	cotiris	4[+](3·10’)		Sand	EAT
adiv1239	adiv1239-1	35	paitiris	5[+](3·10’)		Sand	EAT
adiv1239	adiv1239-1	36	chattis	6[+](3·10’)		Sand	EAT
adiv1239	adiv1239-1	37	saitiris	7[+](3·10’)		Sand	EAT
adiv1239	adiv1239-1	38	artiris	8[+](3·10’)		Sand	EAT
adiv1239	adiv1239-1	39	ancalis	9[+](3·10’)		Sand	EAT
adiv1239	adiv1239-1	40	calis	4[·]10’		Sand	EAT
adiv1239	adiv1239-1	41	ekcalis	1[+](4·10’)		Sand	EAT
adiv1239	adiv1239-1	42	bejalis	2'[+](4·10’)		Sand	EAT
adiv1239	adiv1239-1	43	tejalis	3[+](4·10’)		Sand	EAT
adiv1239	adiv1239-1	44	coralis	4[+](4·10’)		Sand	EAT
adiv1239	adiv1239-1	45	peicalis	5[+](4·10’)		Sand	EAT
adiv1239	adiv1239-1	46	chajalis	6[+](4·10’)		Sand	EAT
adiv1239	adiv1239-1	47	satacalis	7[+](4·10’)		Sand	EAT
adiv1239	adiv1239-1	48	athcalis	8[+](4·10’)		Sand	EAT
adiv1239	adiv1239-1	49	anancalis	9[+](4·10’)		Sand	EAT
adiv1239	adiv1239-1	50	pacas	"5·10"""		Sand	EAT
adiv1239	adiv1239-1	51	ekavana	1[+]50(?)	new form for 50	Sand	EAT
adiv1239	adiv1239-1	52	bavana	2[+]50(?)		Sand	EAT
adiv1239	adiv1239-1	53	tirpana	3[+]50(?)		Sand	EAT
adiv1239	adiv1239-1	54	covana	4[+]50(?)		Sand	EAT
adiv1239	adiv1239-1	55	pancavana	5[+]50(?)		Sand	EAT
adiv1239	adiv1239-1	56	chapana	6[+]50(?)		Sand	EAT
adiv1239	adiv1239-1	57	sattavana	7[+]50(?)		Sand	EAT
adiv1239	adiv1239-1	58	athavana	8[+]50(?)		Sand	EAT
adiv1239	adiv1239-1	59	ansathie	9[+]50(?)		Sand	EAT
adiv1239	adiv1239-1	60	sathie	6·10’		Sand	EAT
adiv1239	adiv1239-1	61	eksathi	"1[+](6[·]10"")"		Sand	EAT
adiv1239	adiv1239-1	62	basathi	"2[+](6[·]10"")"		Sand	EAT
adiv1239	adiv1239-1	63	tesathi	"3[+](6[·]10"")"		Sand	EAT
adiv1239	adiv1239-1	64	cosathi	"4[+](6[·]10"")"		Sand	EAT
adiv1239	adiv1239-1	65	pesathi	"5[+](6[·]10"")"		Sand	EAT
adiv1239	adiv1239-1	66	casathi	"6[+](6[·]10"")"		Sand	EAT
adiv1239	adiv1239-1	67	satsathi	"7[+](6[·]10"")"		Sand	EAT
adiv1239	adiv1239-1	68	athsathi	"8[+](6[·]10"")"		Sand	EAT
adiv1239	adiv1239-1	69	anansatri	"9[+](6[·]10"")"		Sand	EAT
adiv1239	adiv1239-1	70	saturi	"7[·]10""'"		Sand	EAT
adiv1239	adiv1239-1	71	akastari	"1[+](7[·]10""')"		Sand	EAT
adiv1239	adiv1239-1	72	bastari	"2[+](7[·]10""')"		Sand	EAT
adiv1239	adiv1239-1	73	testari	"3[+](7[·]10""')"		Sand	EAT
adiv1239	adiv1239-1	74	costari	"4[+](7[·]10""')"		Sand	EAT
adiv1239	adiv1239-1	75	pancastari	"5[+](7[·]10""')"		Sand	EAT
adiv1239	adiv1239-1	76	chostari	"6[+](7[·]10""')"		Sand	EAT
adiv1239	adiv1239-1	77	satastari	"7[+](7[·]10""')"		Sand	EAT
adiv1239	adiv1239-1	78	athastari	"8[+](7[·]10""')"		Sand	EAT
adiv1239	adiv1239-1	79	anasi	"9[+](7[·]10""')"		Sand	EAT
adiv1239	adiv1239-1	80	assi	8[·]10		Sand	EAT
adiv1239	adiv1239-1	81	ekaassi	1[+](8[·]10)		Sand	EAT
adiv1239	adiv1239-1	82	bajasi	2[+](8[·]10)		Sand	EAT
adiv1239	adiv1239-1	83	tejasi	3[+](8[·]10)		Sand	EAT
adiv1239	adiv1239-1	84	corasi	4[+](8[·]10)		Sand	EAT
adiv1239	adiv1239-1	85	pancasi	5[+](8[·]10)		Sand	EAT
adiv1239	adiv1239-1	86	chejasi	6[+](8[·]10)		Sand	EAT
adiv1239	adiv1239-1	87	satasi	7[+](8[·]10)		Sand	EAT
adiv1239	adiv1239-1	88	athasi	8[+](8[·]10)		Sand	EAT
adiv1239	adiv1239-1	89	ananve	[1](?)[-]90		Sand	EAT
adiv1239	adiv1239-1	90	nave	"9[·]10""""(?)"		Sand	EAT
adiv1239	adiv1239-1	91	ekanve	"1[+](9[·]10"""")"		Sand	EAT
adiv1239	adiv1239-1	92	bajanve	"2[+](9[·]10"""")"		Sand	EAT
adiv1239	adiv1239-1	93	tejanve	"3[+](9[·]10"""")"		Sand	EAT
adiv1239	adiv1239-1	94	coranve	"4[+](9[·]10"""")"		Sand	EAT
adiv1239	adiv1239-1	95	pancanve	"5[+](9[·]10"""")"		Sand	EAT
adiv1239	adiv1239-1	96	chejanve	"6[+](9[·]10"""")"		Sand	EAT
adiv1239	adiv1239-1	97	sattanve	"7[+](9[·]10"""")"		Sand	EAT
adiv1239	adiv1239-1	98	athanve	"8[+](9[·]10"""")"		Sand	EAT
adiv1239	adiv1239-1	99	anasat	?		Sand	EAT
adiv1239	adiv1239-1	100	sahe	100		Sand	EAT
adiv1239	adiv1239-1	100	sahe	100		Sand	EAT
adiv1239	adiv1239-1	200	duiso	2·100’		Sand	EAT
adiv1239	adiv1239-1	300	tinso	3·100’		Sand	EAT
adiv1239	adiv1239-1	400	carso	4·100’		Sand	EAT
adiv1239	adiv1239-1	500	pacso	5·100’		Sand	EAT
adiv1239	adiv1239-1	600	choso	6·100’		Sand	EAT
adiv1239	adiv1239-1	1000	hazare	1000		Sand	EAT
adiv1239	adiv1239-1	1000	hazare	1000		Sand	EAT
adiv1239	adiv1239-1	2000	duihazare	2·1000		Sand	EAT
adiv1239	adiv1239-1	3000	tinhazare	3·1000		Sand	EAT
adiv1239	adiv1239-1	4000	carhazare	4·1000		Sand	EAT
adiv1239	adiv1239-1	5000	tsarhazare	5·1000		Sand	EAT
adiv1239	adiv1239-1	6000	pachazare	6·1000		Sand	EAT
adiv1239	adiv1239-1	100000	lakhja	10000		Sand	EAT
adiv1239	adiv1239-1	1000000	daslakhja	10·1000		Sand	EAT
adiv1239	adiv1239-1	10000000	koti	10000000		Sand	EAT
adiv1239	adiv1239-1	1000000000	daskoti	10·10000000		Sand	EAT
telu1262	telu1262-1	1	okatti	1		Sand	EAT
telu1262	telu1262-1	2	rendu	2{LIG}		Sand	EAT
telu1262	telu1262-1	3	mudu	3{LIG}		Sand	EAT
telu1262	telu1262-1	4	nalugu	4{LIG}		Sand	EAT
telu1262	telu1262-1	5	aidu	5{LIG}		Sand	EAT
telu1262	telu1262-1	6	aru	6{LIG}		Sand	EAT
telu1262	telu1262-1	7	edu	7{LIG}		Sand	EAT
telu1262	telu1262-1	8	innidi	8		Sand	EAT
telu1262	telu1262-1	9	tommidi	9(?)		Sand	EAT
telu1262	telu1262-1	10	padi	10		Sand	EAT
telu1262	telu1262-1	11	padakundu	10[+]1'		Sand	EAT
telu1262	telu1262-1	12	pannendu	10[+]2		Sand	EAT
telu1262	telu1262-1	13	padamudu	10[+]3		Sand	EAT
telu1262	telu1262-1	14	padanalugu	10[+]4		Sand	EAT
telu1262	telu1262-1	15	padahenu	10[+]5		Sand	EAT
telu1262	telu1262-1	16	padaharu	10[+]6		Sand	EAT
telu1262	telu1262-1	17	perihedu	10'[+]7		Sand	EAT
telu1262	telu1262-1	18	paddenmidi	10[+]8'		Sand	EAT
telu1262	telu1262-1	19	pantomidi	10[+]9		Sand	EAT
telu1262	telu1262-1	20	eravai	2'[·]10'	v - vai	Sand	EAT
telu1262	telu1262-1	21	eravaiokatti	2'[·]10[+]1		Sand	EAT
telu1262	telu1262-1	22	eravairendu	2'[·]10[+]2		Sand	EAT
telu1262	telu1262-1	23	eravaimudu	2'[·]10[+]3		Sand	EAT
telu1262	telu1262-1	24	eravainalugu	2'[·]10[+]4		Sand	EAT
telu1262	telu1262-1	25	eravaiaidu	2'[·]10[+]5		Sand	EAT
telu1262	telu1262-1	26	eravaiaru	2'[·]10[+]6		Sand	EAT
telu1262	telu1262-1	27	eravaiedu	2'[·]10[+]7		Sand	EAT
telu1262	telu1262-1	28	eravaiinnidi	2'[·]10[+]8		Sand	EAT
telu1262	telu1262-1	29	eravaitommidi	2'[·]10[+]9		Sand	EAT
telu1262	telu1262-1	30	muppai	"3[·]10"""	p - bai	Sand	EAT
telu1262	telu1262-1	31	muppaiokatti	"(3[·]10"")[+]1"		Sand	EAT
telu1262	telu1262-1	32	muppairendu	"(3[·]10"")[+]2"		Sand	EAT
telu1262	telu1262-1	33	muppaimudu	"(3[·]10"")[+]3"		Sand	EAT
telu1262	telu1262-1	34	muppainalugu	"(3[·]10"")[+]4"		Sand	EAT
telu1262	telu1262-1	35	muppaiaidu	"(3[·]10"")[+]5"		Sand	EAT
telu1262	telu1262-1	36	muppaiaru	"(3[·]10"")[+]6"		Sand	EAT
telu1262	telu1262-1	37	muppaiedu	"(3[·]10"")[+]7"		Sand	EAT
telu1262	telu1262-1	38	muppaiinnidi	"(3[·]10"")[+]8"		Sand	EAT
telu1262	telu1262-1	39	muppaitommidi	"(3[·]10"")[+]9"		Sand	EAT
telu1262	telu1262-1	40	nalabai	4'[·]10	b - bai - regular sound change can explain these - need they be primed?	Sand	EAT
telu1262	telu1262-1	41	nalabaiokatti	(4'[·]10)[+]1		Sand	EAT
telu1262	telu1262-1	42	nalabairendu	(4'[·]10)[+]2		Sand	EAT
telu1262	telu1262-1	43	nalabaimudu	(4'[·]10)[+]3		Sand	EAT
telu1262	telu1262-1	44	nalabainalugu	(4'[·]10)[+]4		Sand	EAT
telu1262	telu1262-1	45	nalabaiaidu	(4'[·]10)[+]5		Sand	EAT
telu1262	telu1262-1	46	nalabaiaru	(4'[·]10)[+]6		Sand	EAT
telu1262	telu1262-1	47	nalabaiedu	(4'[·]10)[+]7		Sand	EAT
telu1262	telu1262-1	48	nalabaiinnidi	(4'[·]10)[+]8		Sand	EAT
telu1262	telu1262-1	49	nalabaitommidi	(4'[·]10)[+]9		Sand	EAT
telu1262	telu1262-1	50	jabai	5[·]10		Sand	EAT
telu1262	telu1262-1	51	jabaiokatti	(5[·]10)[+]1		Sand	EAT
telu1262	telu1262-1	52	jabairendu	(5[·]10)[+]2		Sand	EAT
telu1262	telu1262-1	53	jabaimudu	(5[·]10)[+]3		Sand	EAT
telu1262	telu1262-1	54	jabainalugu	(5[·]10)[+]4		Sand	EAT
telu1262	telu1262-1	55	jabaiaidu	(5[·]10)[+]5		Sand	EAT
telu1262	telu1262-1	56	jabaiaru	(5[·]10)[+]6		Sand	EAT
telu1262	telu1262-1	57	jabaiedu	(5[·]10)[+]7		Sand	EAT
telu1262	telu1262-1	58	jabaiinnidi	(5[·]10)[+]8		Sand	EAT
telu1262	telu1262-1	59	jabaitommidi	(5[·]10)[+]9		Sand	EAT
telu1262	telu1262-1	60	aravai	6'[·]10		Sand	EAT
telu1262	telu1262-1	61	aravaiokatti	(6'[·]10)[+]1		Sand	EAT
telu1262	telu1262-1	62	aravairendu	(6'[·]10)[+]2		Sand	EAT
telu1262	telu1262-1	63	aravaimudu	(6'[·]10)[+]3		Sand	EAT
telu1262	telu1262-1	64	aravainalugu	(6'[·]10)[+]4		Sand	EAT
telu1262	telu1262-1	65	aravaiaidu	(6'[·]10)[+]5		Sand	EAT
telu1262	telu1262-1	66	aravaiaru	(6'[·]10)[+]6		Sand	EAT
telu1262	telu1262-1	67	aravaiedu	(6'[·]10)[+]7		Sand	EAT
telu1262	telu1262-1	68	aravaiinnidi	(6'[·]10)[+]8		Sand	EAT
telu1262	telu1262-1	69	aravaitommidi	(6'[·]10)[+]9		Sand	EAT
telu1262	telu1262-1	70	debbai	7'[·]10		Sand	EAT
telu1262	telu1262-1	71	debbaiokatti	(7'[·]10)[+]1		Sand	EAT
telu1262	telu1262-1	72	debbairendu	(7'[·]10)[+]2		Sand	EAT
telu1262	telu1262-1	73	debbaimudu	(7'[·]10)[+]3		Sand	EAT
telu1262	telu1262-1	74	debbainalugu	(7'[·]10)[+]4		Sand	EAT
telu1262	telu1262-1	75	debbaiaidu	(7'[·]10)[+]5		Sand	EAT
telu1262	telu1262-1	76	debbaiaru	(7'[·]10)[+]6		Sand	EAT
telu1262	telu1262-1	77	debbaiedu	(7'[·]10)[+]7		Sand	EAT
telu1262	telu1262-1	78	debbaiinnidi	(7'[·]10)[+]8		Sand	EAT
telu1262	telu1262-1	79	debbaitommidi	(7'[·]10)[+]9		Sand	EAT
telu1262	telu1262-1	80	enabbai	8[·]10		Sand	EAT
telu1262	telu1262-1	81	enabbaiokatti	(8[·]10)[+]1		Sand	EAT
telu1262	telu1262-1	82	enabbairendu	(8[·]10)[+]2		Sand	EAT
telu1262	telu1262-1	83	enabbaimudu	(8[·]10)[+]3		Sand	EAT
telu1262	telu1262-1	84	enabbainalugu	(8[·]10)[+]4		Sand	EAT
telu1262	telu1262-1	85	enabbaiaidu	(8[·]10)[+]5		Sand	EAT
telu1262	telu1262-1	86	enabbaiaru	(8[·]10)[+]6		Sand	EAT
telu1262	telu1262-1	87	enabbaiedu	(8[·]10)[+]7		Sand	EAT
telu1262	telu1262-1	88	enabbaiinnidi	(8[·]10)[+]8		Sand	EAT
telu1262	telu1262-1	89	enabbaitommidi	(8[·]10)[+]9		Sand	EAT
telu1262	telu1262-1	90	tombai	9'[·]10		Sand	EAT
telu1262	telu1262-1	91	tombaiokatti	(9'[·]10)[+]1		Sand	EAT
telu1262	telu1262-1	92	tombairendu	(9'[·]10)[+]2		Sand	EAT
telu1262	telu1262-1	93	tombaimudu	(9'[·]10)[+]3		Sand	EAT
telu1262	telu1262-1	94	tombainalugu	(9'[·]10)[+]4		Sand	EAT
telu1262	telu1262-1	95	tombaiaidu	(9'[·]10)[+]5		Sand	EAT
telu1262	telu1262-1	96	tombaiaru	(9'[·]10)[+]6		Sand	EAT
telu1262	telu1262-1	97	tombaiedu	(9'[·]10)[+]7		Sand	EAT
telu1262	telu1262-1	98	tombaiinnidi	(9'[·]10)[+]8		Sand	EAT
telu1262	telu1262-1	99	tombaitommidi	(9'[·]10)[+]9		Sand	EAT
cash1251	cash1251-1	1	atsusi	1		Channumerals	EAT
cash1251	cash1251-1	2	rabi	2		Channumerals	EAT
cash1251	cash1251-1	3	rabiatsusi	2[+]1		Channumerals	EAT
cash1251	cash1251-2	3	tres	3		Channumerals	EAT
cash1251	cash1251-3	3	kimisa	3		Channumerals	EAT
cash1251	cash1251-1	4	rabirabi	2+2		Channumerals	EAT
cash1251	cash1251-2	4	quatro	4		Channumerals	EAT
cash1251	cash1251-1	5	mapaj	5		Channumerals	EAT
cash1251	cash1251-2	5	mikin	5		Channumerals	EAT
cash1251	cash1251-1	6	seis	6		Channumerals	EAT
cash1251	cash1251-1	7	siete	7		Channumerals	EAT
cash1251	cash1251-1	8	otso	7		Channumerals	EAT
cash1251	cash1251-1	9	nueve	9		Channumerals	EAT
cash1251	cash1251-1	10	mapamapa	5[+]5		Channumerals	EAT
cash1251	cash1251-2	10	rabimikin	2[·]5		Channumerals	EAT
qawa1238	qawa1238	1	takso	1		Channumerals	EAT
qawa1238	qawa1238-1	2	woks	2		Channumerals	EAT
qawa1238	qawa1238-1	3	wokstou	2[+]1		Channumerals	EAT
qawa1238	qawa1238-1	4	taksowokstou	1[+]2[+]1		Channumerals	EAT
qawa1238	qawa1238-2	4	akiai	4		Channumerals	EAT
midd1357	midd1357-1	1	yabur	1		Channumerals	EAT
midd1357	midd1357-2	1	yabul	1		Channumerals	EAT
midd1357	midd1357-1	2	bula	2		Channumerals	EAT
midd1357	midd1357-2	2	buruhr	2		Channumerals	EAT
midd1357	midd1357-1	3	bulayabur	2[+]1		Channumerals	EAT
midd1357	midd1357-1	4	bulabula	2[+]2		Channumerals	EAT
midd1357	midd1357-2	4	bulahbulah	2[+]2		Channumerals	EAT
midd1357	midd1357-3	4	buruhrburuhr	2[+]2		Channumerals	EAT
midd1357	midd1357-1	5	bulabulayabur	2[+]2[+]1		Channumerals	EAT
midd1357	midd1357-2	5	buruhrburuhryabur	2[+]2[+]1		Channumerals	EAT
midd1357	midd1357-3	5	yugambehdanggan	?		Channumerals	EAT
