glottocode,Parameter_ID,Value,Form,Comment_contributor,Loan,Gloss,Comment_glosser,Alternate_gloss
baga1270,one,piin,piin,,FALSE,1,,
baga1270,two,marəm,maram,,FALSE,{CL}2,,
baga1270,three,masaas,masaas,,FALSE,{CL}3,,
baga1270,four,maaŋkəlɛɛŋ,maangkaleeng,,FALSE,{CL}4,,
baga1270,five,kəcaamət,kacaamat,,FALSE,{CL’}5,,
baga1270,six,kəcaamtr tiin,kacaamtrtiin,( 5 + 1 ),FALSE,{CL’}5+{CL}1’,,
baga1270,seven,kəcaamtr marəm,kacaamtrmaram,( 5 + 2 ),FALSE,{CL’}5+{CL}2,,
baga1270,eight,kəcaamtr masaas,kacaamtrmasaas,( 5 + 3 ),FALSE,{CL’}5+{CL}3,,
baga1270,nine,kəcaamtr maaŋkəlɛɛŋ,kacaamtrmaangkaleeng,( 5 + 4 ),FALSE,{CL’}5+{CL}4,,
baga1270,ten,ocoo,ocoo,,FALSE,10,,
baga1270,eleven,ocoo dipiinaŋ,ocoodipiinang,,FALSE,10+{and}1”,,
baga1270,twelve,ocoo dimarəmaŋ,ocoodimaramang,,FALSE,10+{and}2’,,
baga1270,thirteen,ocoo dimasaasaŋ,ocoodimasaasang,,FALSE,10+{and}3,,
baga1270,fourteen,ocoo maaŋkəlɛɛŋaŋ,ocoomaangkaleengang,,FALSE,10+{and}4,,
baga1270,fifteen,ocoo dikəcaamətaŋ,ocoodikacaamatang,,FALSE,10+{and}5,,
baga1270,sixteen,ocoo dikəcaamtr tiinaŋ,ocoodikacaamtrtiinang,,FALSE,10+{and}5+1,,
baga1270,seventeen,ocoo dikəcaamtr marəmaŋ,ocoodikacaamtrmaramang,,FALSE,10+{and}5+2,,
baga1270,eighteen,ocoo dikəcaamtr masaasaŋ,ocoodikacaamtrmasaasang,,FALSE,10+{and}5+3,,
baga1270,nineteen,ocoo dikəcaamtr maaŋkəlɛɛŋaŋ,ocoodikacaamtrmaangkaleengang,,FALSE,10+{and}5+4,,
baga1270,twenty,ocoo kəmarəm,ocookamaram,,FALSE,10·{CL’}2,,
baga1270,twentyone,ocoo kəmarəm dipiinaŋ,ocookamaramdipiinang,,FALSE,(10·{CL’}2)+1,,
baga1270,twentytwo,ocoo kəmarəm dimarəmaŋ,ocookamaramdimaramang,,FALSE,(10·{CL’}2)+2,,
baga1270,twentythree,ocoo kəmarəm dimasaasaŋ,ocookamaramdimasaasang,,FALSE,(10·{CL’}2)+3,,
baga1270,twentyfour,ocoo kəmarəm maaŋkəlɛɛŋaŋ,ocookamarammaangkaleengang,,FALSE,(10·{CL’}2)+4,,
baga1270,twentyfive,ocoo kəmarəm dikəcaamətaŋ,ocookamaramdikacaamatang,,FALSE,(10·{CL’}2)+5,,
baga1270,twentysix,ocoo kəmarəm dikəcaamtr tiinaŋ,ocookamaramdikacaamtrtiinang,,FALSE,(10·{CL’}2)+5+1,,
baga1270,twentyseven,ocoo kəmarəm dikəcaamtr marəmaŋ,ocookamaramdikacaamtrmaramang,,FALSE,(10·{CL’}2)+5+2,,
baga1270,twentyeight,ocoo kəmarəm dikəcaamtr masaasaŋ,ocookamaramdikacaamtrmasaasang,,FALSE,(10·{CL’}2)+5+3,,
baga1270,twentynine,ocoo kəmarəm dikəcaamtr maaŋkəlɛɛŋaŋ,ocookamaramdikacaamtrmaangkaleengang,,FALSE,(10·{CL’}2)+5+4,,
baga1270,thirty,ocoo kəmasaas,ocookamasaas,,FALSE,10·{CL’}3,,
baga1270,forty,ocoo kəmaaŋkəlɛɛŋ,ocookamaangkaleeng,,FALSE,10·{CL’}4,,
baga1270,fifty,ocoo kəcaamət,ocookacaamat,,FALSE,10·{CL’}5,,
baga1270,sixty,ocoo kəcaamtr tiin,ocookacaamtrtiin,(aŋ),FALSE,10·({CL’}5+1),,
baga1270,seventy,ocoo kəcaamtr marəm,ocookacaamtrmaram,(aŋ),FALSE,10·({CL’}5+2),,
baga1270,eighty,ocoo kəcaamtr masas,ocookacaamtrmasas,(aŋ),FALSE,10·({CL’}5+3),,
baga1270,ninety,ocoo kəcaamtr maaŋkəlɛɛŋ,ocookacaamtrmaangkaleeng,(aŋ),FALSE,10·({CL’}5+4),,
baga1270,hundred,asaar ŋiiŋ,asaarngiing,,FALSE,100·1,,
baga1270,twohundred,isaar marəm,isaarmaram,,FALSE,100·2,,
baga1270,thousand,awul ŋiiŋ,awulngiing,( from Susu ),FALSE,1000·1,,
baga1270,twothousand,iwul marəm,iwulmaram,,FALSE,1000·2,,
baga1272,one,pin,pin,,FALSE,1,,
baga1272,two,mɛrɨŋ,mering,,FALSE,2,,
baga1272,three,maːs,mas,,FALSE,3,,
baga1272,three,mãs,mas,,FALSE,4,,
baga1272,four,maŋkɨlɛ,mangkile,,FALSE,5,,
baga1272,five,kɨt͡ʃamɨt,kitsamit,,FALSE,{CL}5,,
baga1272,six,t͡ʃamɨtin,tsamitin,( 5 + 1 ),FALSE,5+{and}1’,,
baga1272,seven,t͡ʃamɨmɛrɨŋ,tsamimering,( 5 + 2 ),FALSE,5+{and}2,,
baga1272,eight,t͡ʃamɨmaːs,tsamimas,( 5 + 3 ),FALSE,5+{and}3,,
baga1272,nine,t͡ʃamɨmaŋkɨlɛ,tsamimangkile,( 5 + 4 ),FALSE,5+{and}4,,
baga1272,ten,wɨt͡ʃɔ,witso,,FALSE,10,,
baga1272,eleven,wɨt͡ʃɔ kɔ pin,witsokopin,,FALSE,10+{and}1’,,
baga1272,twelve,wɨt͡ʃɔ kɔ mɛrɨŋ,witsokomering,,FALSE,10+{and}2,,
baga1272,thirteen,wɨt͡ʃɔ kɔ maːs,witsokomas,,FALSE,10+{and}3,,
baga1272,fourteen,wɨt͡ʃɔ kɔ maŋkɨlɛ,witsokomangkile,,FALSE,10+{and}4,,
baga1272,fifteen,wɨt͡ʃɔ kɔ kɨt͡ʃamɨt,witsokokitsamit,,FALSE,10+{and}{CL}5,,
baga1272,sixteen,wɨt͡ʃɔ kɔ t͡ʃamɨtin,witsokotsamitin,,FALSE,10+{and}5+1’,,
baga1272,seventeen,wɨt͡ʃɔ kɔ t͡ʃamɨmɛrɨŋ,witsokotsamimering,,FALSE,10+{and}5+{+}2,,
baga1272,eighteen,wɨt͡ʃɔ kɔ t͡ʃamɨmaːs,witsokotsamimas,,FALSE,10+{and}5+{+}3,,
baga1272,nineteen,wɨt͡ʃɔ kɔ t͡ʃamɨmaŋkɨlɛ,witsokotsamimangkile,,FALSE,10+{and}5+{+}4,,
baga1272,twenty,wɨt͡ʃɔ mɛrɨŋ,witsomering,,FALSE,10·2,,
baga1272,twentyone,wɨt͡ʃɔ mɛrɨŋ kɔ pin,witsomeringkopin,,FALSE,(10·2)+1,,
baga1272,twentytwo,wɨt͡ʃɔ mɛrɨŋ kɔ mɛrɨŋ,witsomeringkomering,,FALSE,(10·2)+2,,
baga1272,twentythree,wɨt͡ʃɔ mɛrɨŋ kɔ maːs,witsomeringkomas,,FALSE,(10·2)+3,,
baga1272,twentyfour,wɨt͡ʃɔ mɛrɨŋ kɔ maŋkɨlɛ,witsomeringkomangkile,,FALSE,(10·2)+4,,
baga1272,twentyfive,wɨt͡ʃɔ mɛrɨŋ kɔ kɨt͡ʃamɨt,witsomeringkokitsamit,,FALSE,(10·2)+5,,
baga1272,twentysix,wɨt͡ʃɔ mɛrɨŋ kɔ t͡ʃamɨtin,witsomeringkotsamitin,,FALSE,(10·2)+5+1,,
baga1272,twentyseven,wɨt͡ʃɔ mɛrɨŋ kɔ t͡ʃamɨmɛrɨŋ,witsomeringkotsamimering,,FALSE,(10·2)+5+2,,
baga1272,twentyeight,wɨt͡ʃɔ mɛrɨŋ kɔ t͡ʃamɨmaːs,witsomeringkotsamimas,,FALSE,(10·2)+5+3,,
baga1272,twentynine,wɨt͡ʃɔ mɛrɨŋ kɔ t͡ʃamɨmaŋkɨlɛ,witsomeringkotsamimangkile,,FALSE,(10·2)+5+4,,
baga1272,thirty,wɨt͡ʃɔ maːs,witsomas,,FALSE,10·3,,
baga1272,forty,wɨt͡ʃɔ maŋkɨlɛ,witsomangkile,,FALSE,10·4,,
baga1272,fifty,wɨt͡ʃɔ kɨt͡ʃamɨt,witsokitsamit,,FALSE,10·5,,
baga1272,sixty,wɨt͡ʃɔ t͡ʃamɨtin,witsotsamitin,,FALSE,10·(5+1’),,
baga1272,seventy,wɨt͡ʃɔ t͡ʃamɨmɛrɨŋ,witsotsamimering,,FALSE,10·(5+2),,
baga1272,eighty,wɨt͡ʃɔ t͡ʃamɨmaːs,witsotsamimas,,FALSE,10·(5+3),,
baga1272,ninety,wɨt͡ʃɔ t͡ʃamɨmaŋkɨlɛ,witsotsamimangkile,,FALSE,10·(5+4),,
baga1272,hundred,kɛmɛ,keme,,FALSE,100,,
baga1272,hundred,tasar tin,tasartin,,FALSE,100’·1,,
baga1272,twohundred,kɛmɛ mɛrɨŋ,kememering,,FALSE,100·2,,
baga1272,twohundred,tasar mɛrɨŋ,tasarmering,,FALSE,100’·2,,
baga1272,thousand,wul,wul,( from Susu ),FALSE,1000,,
baga1272,thousand,mɛt͡ʃɛpsɛ,metsepse,,FALSE,1000’,,
baga1272,twothousand,wul mɛrɨŋ,wulmering,,FALSE,1000·2,,
baga1272,twothousand,mɛt͡ʃɛpsɛ mɛrɨŋ,metsepsemering,,FALSE,1000’·3,,
bull1247,one,nìmbúl,nimbul,,FALSE,{CL}1,,
bull1247,two,nìncə́ŋ,nincang,,FALSE,{CL}2,,
bull1247,three,nìnrá,ninra,,FALSE,{CL}3,,
bull1247,four,nìŋnyɔ́l,ningnyol,,FALSE,{CL}4,,
bull1247,four,-nyɔ́l,nyol,,FALSE,4,,
bull1247,five,nìmán,niman,,FALSE,{CL}5,,
bull1247,six,mɛ̀m-búl,membul,( 5 + 1 ),FALSE,5’+1,,
bull1247,seven,mɛ̀ncə́ŋ,mencang,( 5 + 2 ),FALSE,5’+2,,
bull1247,eight,mɛ̀nrá,menra,( 5 + 3 ),FALSE,5’+3,,
bull1247,nine,mɛ̀nnyɔ́l,mennyol,( 5 + 4 ),FALSE,5’+4,,
bull1247,ten,wàm,wam,,FALSE,10,,
bull1247,eleven,wàm-nù-bùl,wamnubul,,FALSE,10+{+}1,,
bull1247,twelve,wànùcə́ŋ,wanucang,,FALSE,10+{+}2,,
bull1247,thirteen,wànùrá,wanura,,FALSE,10+{+}3,,
bull1247,fourteen,wànùnyɔ́l,wanunyol,,FALSE,10+{+}4,,
bull1247,fifteen,wànùmán,wanuman,,FALSE,10+{+}5,,
bull1247,sixteen,wàm-nù-mɛ̀m-búl,wamnumembul,,FALSE,10+{+}5+1,,
bull1247,seventeen,wànùmɛ̀ncə́ŋ,wanumencang,,FALSE,10+{+}5+2,,
bull1247,eighteen,wànùmɛ̀nrá,wanumenra,,FALSE,10+{+}5+3,,
bull1247,nineteen,wànùmɛ̀nnyɔ́l,wanumennyol,,FALSE,10+{+}5+4,,
bull1247,twenty,ùtɔ̀ŋ,utong,,FALSE,20,,
bull1247,twentyone,ùtɔ̀ŋ-nù-bùl,utongnubul,,FALSE,20+{+}1,,
bull1247,twentytwo,ùtɔ̀ŋ-nù-cə́ŋ,utongnucang,,FALSE,20+{+}2,,
bull1247,twentythree,ùtɔ̀ŋ-nù-rá,utongnura,,FALSE,20+{+}3,,
bull1247,twentyfour,ùtɔ̀ŋ-nù-nyɔ́l,utongnunyol,,FALSE,20+{+}4,,
bull1247,twentyfive,ùtɔ̀ŋ-nù-mán,utongnuman,,FALSE,20+{+}5,,
bull1247,twentysix,ùtɔ̀ŋ-nù-mɛ̀m-búl,utongnumembul,,FALSE,20+{+}5+{+}1,,
bull1247,twentyseven,ùtɔ̀ŋ-nù-mɛ̀ncə́ŋ,utongnumencang,,FALSE,20+{+}5+{+}2,,
bull1247,twentyeight,ùtɔ̀ŋ-nù-mɛ̀nrá,utongnumenra,,FALSE,20+{+}5+{+}3,,
bull1247,twentynine,ùtɔ̀ŋ-nù-mɛ̀nnyɔ́l,utongnumennyol,,FALSE,20+{+}5+{+}4,,
bull1247,thirty,òtɔ̀n-núwàŋ,otonnuwang,( 20 + 10 ),FALSE,20+{+}10,,
bull1247,forty,òtɔ̀n-cə̀ŋ,otoncang,( 20 x  2 ),FALSE,20·2,,
bull1247,fifty,ìtɔ̀n-cə̀ŋ-núwàŋ,itoncangnuwang,,FALSE,(20’·2)+{+}10,,
bull1247,sixty,ìtɔ́n-rà,itonra,( 20 x  3 ),FALSE,20’·3,,
bull1247,seventy,ìtɔ́n-rà-nú-wàŋ,itonranuwang,,FALSE,(20’·2)+{+}10,,
bull1247,eighty,ìtɔ́n-nyɔ̀l,itonnyol,( 20 x  4 ),FALSE,20·4,,
bull1247,ninety,ìtɔ́n-nyɔ̀l-nú-wàŋ,itonnyolnuwang,,FALSE,(20’·4)+{+}10,,
bull1247,hundred,kɛ̀mɛ̀,keme,,FALSE,100,,
bull1247,hundred,pé,pe,( 'kɛ̀mɛ ' from Soso ),FALSE,100’,,
bull1247,twohundred,kɛ̀mɛ̀,keme,,FALSE,?,,same form as 100?
bull1247,thousand,wúlú,wulu,( from Soso ),FALSE,1000,,
bull1247,twothousand,wúlu,wulu,,FALSE,?,same form as 1000,
east2387,one,hantʰe,hanthe,,FALSE,1,,
east2387,two,kale,kale,,FALSE,{CL}2,,
east2387,three,katati,katati,,FALSE,{CL}3,,
east2387,four,kanaŋ,kanang,,FALSE,{CL}4,,
east2387,five,kasɔhi,kasohi,,FALSE,{CL}5,,
east2387,six,kasɔŋ hantʰe,kasonghanthe,( 5 + 1 ),FALSE,{CL}5+1,,
east2387,seven,kasɔŋ kale,kasongkale,( 5 + 2 ),FALSE,{CL}5+{CL}2,,
east2387,eight,kasɔŋ katati,kasongkatati,( 5 + 3 ),FALSE,{CL}5+{CL}3,,
east2387,nine,kasɔŋ kanaŋ,kasongkanang,( 5 + 4 ),FALSE,{CL}5+{CL}4,,
east2387,ten,kɔhi,kohi,,FALSE,10,,
east2387,eleven,kɔhi iŋ hantʰe,kohiinghanthe,,FALSE,10+{and}1,,
east2387,twelve,kɔhi iŋ kale,kohiingkale,,FALSE,10+{and}{CL}2,,
east2387,thirteen,kɔhi iŋ katati,kohiingkatati,,FALSE,10+{and}{CL}3,,
east2387,fourteen,kɔhi iŋ kanaŋ,kohiingkanang,,FALSE,10+{and}{CL}4,,
east2387,fifteen,kɔhi iŋ kasɔhi,kohiingkasohi,,FALSE,10+{and}{CL}5,,
east2387,sixteen,kɔhi iŋ kasɔŋ hante,kohiingkasonghante,,FALSE,10+{and}{CL}5+1,,
east2387,seventeen,kɔhi iŋ kasɔŋ kale,kohiingkasongkale,,FALSE,10+{and}{CL}5+{CL}2,,
east2387,eighteen,kɔhi iŋ kasɔŋ katati,kohiingkasongkatati,,FALSE,10+{and}{CL}5+{CL}3,,
east2387,nineteen,kɔhi iŋ kasɔŋ kanaŋ,kohiingkasongkanang,,FALSE,10+{and}{CL}5+{CL}4,,
east2387,twenty,kɔhi kale,kohikale,,FALSE,10·{CL}2,,
east2387,twentyone,kɔhi kale iŋ hantʰe,kohikaleinghanthe,,FALSE,(10·{CL}2)+{+}1,,
east2387,twentytwo,kɔhi kale iŋ kale,kohikaleingkale,,FALSE,(10·{CL}2)+{+}2,,
east2387,twentythree,kɔhi kale iŋ katati,kohikaleingkatati,,FALSE,(10·{CL}2)+{+}3,,
east2387,twentyfour,kɔhi kale iŋ kanaŋ,kohikaleingkanang,,FALSE,(10·{CL}2)+{+}4,,
east2387,twentyfive,kɔhi kale iŋ kasɔhi,kohikaleingkasohi,,FALSE,(10·{CL}2)+{+}5,,
east2387,twentysix,kɔhi kale iŋ kasɔŋ hante,kohikaleingkasonghante,,FALSE,(10·{CL}2)+{+}5+1,,
east2387,twentyseven,kɔhi kale iŋ kasɔŋ kale,kohikaleingkasongkale,,FALSE,(10·{CL}2)+{+}5+2,,
east2387,twentyeight,kɔhi kale iŋ kasɔŋ katati,kohikaleingkasongkatati,,FALSE,(10·{CL}2)+{+}5+3,,
east2387,twentynine,kɔhi kale iŋ kasɔŋ kanaŋ,kohikaleingkasongkanang,,FALSE,(10·{CL}2)+{+}5+4,,
east2387,thirty,kɔhi katati,kohikatati,,FALSE,10·{CL}3,,
east2387,forty,kɔhi kanaŋ,kohikanang,,FALSE,10·{CL}4,,
east2387,fifty,kɔhi kasɔhi,kohikasohi,,FALSE,10·{CL}5,,
east2387,sixty,kɔhi kasɔŋ hante,kohikasonghante,,FALSE,10·({CL}5+1),,
east2387,seventy,kɔhi kasɔŋ kale,kohikasongkale,,FALSE,10·({CL}5+2),,
east2387,eighty,kɔhi kasɔŋ katati,kohikasongkatati,,FALSE,10·({CL}5+3),,
east2387,ninety,kɔhi kasɔŋ kanaŋ,kohikasongkanang,,FALSE,10·({CL}5+4),,
east2387,hundred,wuli wuntʰe,wuliwunthe,,FALSE,100·1’,,
east2387,twohundred,wuliŋ bilaŋ,wulingbilang,,FALSE,100·2’,,
east2387,thousand,wuliŋ kɔhi,wulingkohi,( 100 x 10 ),FALSE,100·10,,
east2387,twothousand,wuliŋ kɔhi kale,wulingkohikale,,FALSE,100·10·2,,
krim1238,one,yìmo̠,yimo,( o̠ = French ''au'' in ''aube''),FALSE,{CL}1,,
krim1238,two,yìɣɪn,yigin,,FALSE,{CL}2,,
krim1238,three,yìɣa,yiga,,FALSE,{CL}3,,
krim1238,four,yìhǐo̠n,yihion,,FALSE,{CL}4,,
krim1238,five,yìwɛn,yiwen,,FALSE,{CL}5,,
krim1238,six,nwɛn-mo̠,nwenmo,( 5 + 1 ),FALSE,5+1,,
krim1238,seven,nwɛn-ɣɪn,nwengin,( 5 + 2 ),FALSE,5+2,,
krim1238,eight,nwɛn-ɣa,nwenga,( 5 + 3 ),FALSE,5+3,,
krim1238,nine,nwɛn-hǐo̠n,nwenhion,( 5 + 4 ),FALSE,5+4,,
krim1238,ten,wāŋ,wang,,FALSE,10,,
krim1238,eleven,wāŋ nɛ̀ mo̠,wangnemo,,FALSE,10+{and}1,,
krim1238,twelve,wāŋ nɛ̀ ɣɪn,wangnegin,?,FALSE,10+{and}2,,
krim1238,thirteen,wāŋ nɛ̀ ɣa,wangnega,?,FALSE,10+{and}3,,
krim1238,fourteen,wāŋ nɛ̀ hǐo̠n,wangnehion,?,FALSE,10+{and}4,,
krim1238,fifteen,wāŋ nɛ̀ nwɛn,wangnenwen,,FALSE,10+{and}5,,
krim1238,sixteen,wāŋ nɛ̀ nwɛn-mo̠,wangnenwenmo,?,FALSE,10+{and}5+1,,
krim1238,seventeen,wāŋ nɛ̀ nwɛn-ɣɪn,wangnenwengin,?,FALSE,10+{and}5+2,,
krim1238,eighteen,wāŋ nɛ̀ nwɛn-ɣa,wangnenwenga,?,FALSE,10+{and}5+3,,
