,ID,Language_ID,Source,Parameter_ID,NumberValue,Value,Form,Comment_contributor,Loan,′,Comment_glosser,Alternate_gloss
1,sand-Phom-one-1,sand-Phom,Mamta2023,one,1,hɯk,hwk,,,1,,
2,sand-Phom-two-1,sand-Phom,Mamta2023,two,2,ɲi,ni,,,2,,
3,sand-Phom-three-1,sand-Phom,Mamta2023,three,3,ʧəm,tsam,,,3,,
4,sand-Phom-four-1,sand-Phom,Mamta2023,four,4,əli,ali,,,4,,
5,sand-Phom-five-1,sand-Phom,Mamta2023,five,5,ŋa,nga,,,5,,
6,sand-Phom-six-1,sand-Phom,Mamta2023,six,6,wok,wok,,,6,,
7,sand-Phom-seven-1,sand-Phom,Mamta2023,seven,7,ɲət,nat,,,7,,
8,sand-Phom-eight-1,sand-Phom,Mamta2023,eight,8,ʃət,sat,,,8,,
9,sand-Phom-nine-1,sand-Phom,Mamta2023,nine,9,ʃʉ,su,,,9,,
10,sand-Phom-ten-1,sand-Phom,Mamta2023,ten,10,ən,an,,,10,,
11,sand-Phom-eleven-1,sand-Phom,Mamta2023,eleven,11,ən-pɘ-hɯk,anpehwk,,,10+{Lig}1,,
12,sand-Phom-twelve-1,sand-Phom,Mamta2023,twelve,12,ən-pɘ-ɲi,anpeni,,,10+{Lig}2,,
13,sand-Phom-thirteen-1,sand-Phom,Mamta2023,thirteen,13,ən-pɘ-ʧəm,anpetsam,,,10+{Lig}3,,
14,sand-Phom-fourteen-1,sand-Phom,Mamta2023,fourteen,14,ən-pɘ-əli,anpeali,,,10+{Lig}4,,
15,sand-Phom-fifteen-1,sand-Phom,Mamta2023,fifteen,15,ən-pɘ-ŋa,anpenga,,,10+{Lig}5,,
16,sand-Phom-sixteen-1,sand-Phom,Mamta2023,sixteen,16,ən-pɘ-wok,anpewok,,,10+{Lig}6,,
17,sand-Phom-seventeen-1,sand-Phom,Mamta2023,seventeen,17,ən-pɘ-ɲət,anpenat,,,10+{Lig}7,,
18,sand-Phom-eighteen-1,sand-Phom,Mamta2023,eighteen,18,ən-pɘ-ʃət,anpesat,,,10+{Lig}8,,
19,sand-Phom-nineteen-1,sand-Phom,Mamta2023,nineteen,19,ən-pɘ-ʃʉ,anpesu,,,10+{Lig}9,,
20,sand-Phom-twenty-1,sand-Phom,Mamta2023,twenty,20,kokʰa,kokha,,,20,,
21,sand-Phom-twentyone-1,sand-Phom,Mamta2023,twentyone,21,ha-pɘ-hɯk,hapehwk,,,20+{Lig}1,,
22,sand-Phom-twentytwo-1,sand-Phom,Mamta2023,twentytwo,22,ha-pɘ-ɲi,hapeni,,,20+{Lig}2,,
23,sand-Phom-twentythree-1,sand-Phom,Mamta2023,twentythree,23,ha-pɘ-ʧəm,hapetsam,,,20+{Lig}3,,
24,sand-Phom-twentyfour-1,sand-Phom,Mamta2023,twentyfour,24,ha-pɘ-əli,hapeali,,,20+{Lig}4,,
25,sand-Phom-twentyfive-1,sand-Phom,Mamta2023,twentyfive,25,ha-pɘ-ŋa,hapenga,,,20+{Lig}5,,
26,sand-Phom-twentysix-1,sand-Phom,Mamta2023,twentysix,26,ha-pɘ-wok,hapewok,,,20+{Lig}6,,
27,sand-Phom-twentyseven-1,sand-Phom,Mamta2023,twentyseven,27,ha-pɘ-ɲət,hapenat,,,20+{Lig}7,,
28,sand-Phom-twentyeight-1,sand-Phom,Mamta2023,twentyeight,28,ha-pɘ-ʃət,hapesat,,,20+{Lig}8,,
29,sand-Phom-twentynine-1,sand-Phom,Mamta2023,twentynine,29,ha-pɘ-ʃʉ,hapesu,,,20+{Lig}9,,
30,sand-Phom-thirty-1,sand-Phom,Mamta2023,thirty,30,habɘən,habean,,,3′⋅10,,
31,sand-Phom-thirtyone-1,sand-Phom,Mamta2023,thirtyone,31,habɘən-pɘ-hɯk,habeanpehwk,,,(3′⋅10)+{Lig}1,,
32,sand-Phom-thirtytwo-1,sand-Phom,Mamta2023,thirtytwo,32,habɘən-pɘ-ɲi,habeanpeni,,,(3′⋅10)+{Lig}2,,
33,sand-Phom-thirtythree-1,sand-Phom,Mamta2023,thirtythree,33,habɘən-pɘ-ʧəm,habeanpetsam,,,(3′⋅10)+{Lig}3,,
34,sand-Phom-thirtyfour-1,sand-Phom,Mamta2023,thirtyfour,34,habɘən-pɘ-əli,habeanpeali,,,(3′⋅10)+{Lig}4,,
35,sand-Phom-thirtyfive-1,sand-Phom,Mamta2023,thirtyfive,35,habɘən-pɘ-ŋa,habeanpenga,,,(3′⋅10)+{Lig}5,,
36,sand-Phom-thirtysix-1,sand-Phom,Mamta2023,thirtysix,36,habɘən-pɘ-wok,habeanpewok,,,(3′⋅10)+{Lig}6,,
37,sand-Phom-thirtyseven-1,sand-Phom,Mamta2023,thirtyseven,37,habɘən-pɘ-ɲət,habeanpenat,,,(3′⋅10)+{Lig}7,,
38,sand-Phom-thirtyeight-1,sand-Phom,Mamta2023,thirtyeight,38,habɘən-pɘ-ʃət,habeanpesat,,,(3′⋅10)+{Lig}8,,
39,sand-Phom-thirtynine-1,sand-Phom,Mamta2023,thirtynine,39,habɘən-pɘ-ʃʉ,habeanpesu,,,(3′⋅10)+{Lig}9,,
40,sand-Phom-forty-1,sand-Phom,Mamta2023,forty,40,pɘɲi,peni,,,20′⋅2,,
41,sand-Phom-fortyone-1,sand-Phom,Mamta2023,fortyone,41,pɘɲi-pɘ-hɯk,penipehwk,,,(20′⋅2)+{Lig}1,,
42,sand-Phom-fortytwo-1,sand-Phom,Mamta2023,fortytwo,42,pɘɲi-pɘ-ɲi,penipeni,,,(20′⋅2)+{Lig}2,,
43,sand-Phom-fortythree-1,sand-Phom,Mamta2023,fortythree,43,pɘɲi-pɘ-ʧəm,penipetsam,,,(20′⋅2)+{Lig}3,,
44,sand-Phom-fortyfour-1,sand-Phom,Mamta2023,fortyfour,44,pɘɲi-pɘ-əli,penipeali,,,(20′⋅2)+{Lig}4,,
45,sand-Phom-fortyfive-1,sand-Phom,Mamta2023,fortyfive,45,pɘɲi-pɘ-ŋa,penipenga,,,(20′⋅2)+{Lig}5,,
46,sand-Phom-fortysix-1,sand-Phom,Mamta2023,fortysix,46,pɘɲi-pɘ-wok,penipewok,,,(20′⋅2)+{Lig}6,,
47,sand-Phom-fortyseven-1,sand-Phom,Mamta2023,fortyseven,47,pɘɲi-pɘ-ɲət,penipenat,,,(20′⋅2)+{Lig}7,,
48,sand-Phom-fortyeight-1,sand-Phom,Mamta2023,fortyeight,48,pɘɲi-pɘ-ʃət,penipesat,,,(20′⋅2)+{Lig}8,,
49,sand-Phom-fortynine-1,sand-Phom,Mamta2023,fortynine,49,pɘɲi-pɘ-ʃʉ,penipesu,,,(20′⋅2)+{Lig}9,,
50,sand-Phom-fifty-1,sand-Phom,Mamta2023,fifty,50,pɘɲipɘən,penipean,,,(20′⋅2)+{Lig}10,,
51,sand-Phom-fiftyone-1,sand-Phom,Mamta2023,fiftyone,51,pɘɲipɘən-pɘ-hɯk,penipeanpehwk,,,((20′⋅2)+{Lig}10)+{Lig}1,,
52,sand-Phom-fiftytwo-1,sand-Phom,Mamta2023,fiftytwo,52,pɘɲipɘən-pɘ-ɲi,penipeanpeni,,,((20′⋅2)+{Lig}10)+{Lig}2,,
53,sand-Phom-fiftythree-1,sand-Phom,Mamta2023,fiftythree,53,pɘɲipɘən-pɘ-ʧəm,penipeanpetsam,,,((20′⋅2)+{Lig}10)+{Lig}3,,
54,sand-Phom-fiftyfour-1,sand-Phom,Mamta2023,fiftyfour,54,pɘɲipɘən-pɘ-əli,penipeanpeali,,,((20′⋅2)+{Lig}10)+{Lig}4,,
55,sand-Phom-fiftyfive-1,sand-Phom,Mamta2023,fiftyfive,55,pɘɲipɘən-pɘ-ŋa,penipeanpenga,,,((20′⋅2)+{Lig}10)+{Lig}5,,
56,sand-Phom-fiftysix-1,sand-Phom,Mamta2023,fiftysix,56,pɘɲipɘən-pɘ-wok,penipeanpewok,,,((20′⋅2)+{Lig}10)+{Lig}6,,
57,sand-Phom-fiftyseven-1,sand-Phom,Mamta2023,fiftyseven,57,pɘɲipɘən-pɘ-ɲət,penipeanpenat,,,((20′⋅2)+{Lig}10)+{Lig}7,,
58,sand-Phom-fiftyeight-1,sand-Phom,Mamta2023,fiftyeight,58,pɘɲipɘən-pɘ-ʃət,penipeanpesat,,,((20′⋅2)+{Lig}10)+{Lig}8,,
59,sand-Phom-fiftynine-1,sand-Phom,Mamta2023,fiftynine,59,pəɲipɘən-pɘ-ʃʉ,panipeanpesu,,,((20′⋅2)+{Lig}10)+{Lig}9,,
60,sand-Phom-sixty-1,sand-Phom,Mamta2023,sixty,60,pəʧəm,patsam,,,20′⋅3,,
61,sand-Phom-sixtyone-1,sand-Phom,Mamta2023,sixtyone,61,pɘʧəm-pɘ-hɯk,petsampehwk,,,(20′⋅3)+{Lig}1,,
62,sand-Phom-sixtytwo-1,sand-Phom,Mamta2023,sixtytwo,62,pɘʧəm-pɘ-ɲi,petsampeni,,,(20′⋅3)+{Lig}2,,
63,sand-Phom-sixtythree-1,sand-Phom,Mamta2023,sixtythree,63,pɘʧəm-pɘ-ʧəm,petsampetsam,,,(20′⋅3)+{Lig}3,,
64,sand-Phom-sixtyfour-1,sand-Phom,Mamta2023,sixtyfour,64,pɘʧəm-pɘ-əli,petsampeali,,,(20′⋅3)+{Lig}4,,
65,sand-Phom-sixtyfive-1,sand-Phom,Mamta2023,sixtyfive,65,pɘʧəm-pɘ-ŋa,petsampenga,,,(20′⋅3)+{Lig}5,,
66,sand-Phom-sixtysix-1,sand-Phom,Mamta2023,sixtysix,66,pɘʧəm-pɘ-wok,petsampewok,,,(20′⋅3)+{Lig}6,,
67,sand-Phom-sixtyseven-1,sand-Phom,Mamta2023,sixtyseven,67,pɘʧəm-pɘ-ɲət,petsampenat,,,(20′⋅3)+{Lig}7,,
68,sand-Phom-sixtyeight-1,sand-Phom,Mamta2023,sixtyeight,68,pɘʧəm-pɘ-ʃət,petsampesat,,,(20′⋅3)+{Lig}8,,
69,sand-Phom-sixtynine-1,sand-Phom,Mamta2023,sixtynine,69,pɘʧəm-pɘ-ʃʉ,petsampesu,,,(20′⋅3)+{Lig}9,,
70,sand-Phom-seventy-1,sand-Phom,Mamta2023,seventy,70,pɘʧəmpɘən,petsampean,,,(20′⋅3)+{Lig}10,,
71,sand-Phom-seventyone-1,sand-Phom,Mamta2023,seventyone,71,pɘʧəmpɘən-pɘ-hɯk,petsampeanpehwk,,,((20′⋅3)+{Lig}10)+{Lig}1,,
72,sand-Phom-seventytwo-1,sand-Phom,Mamta2023,seventytwo,72,pɘʧəmpɘən-pɘ-ɲi,petsampeanpeni,,,((20′⋅3)+{Lig}10)+{Lig}2,,
73,sand-Phom-seventythree-1,sand-Phom,Mamta2023,seventythree,73,pɘʧəmpɘən-pɘ-ʧəm,petsampeanpetsam,,,((20′⋅3)+{Lig}10)+{Lig}3,,
74,sand-Phom-seventyfour-1,sand-Phom,Mamta2023,seventyfour,74,pɘʧəmpɘən-pɘ-əli,petsampeanpeali,,,((20′⋅3)+{Lig}10)+{Lig}4,,
75,sand-Phom-seventyfive-1,sand-Phom,Mamta2023,seventyfive,75,pəʧəmpɘən-pɘ-ŋa,patsampeanpenga,,,((20′⋅3)+{Lig}10)+{Lig}5,,
76,sand-Phom-seventysix-1,sand-Phom,Mamta2023,seventysix,76,pɘʧəmpɘən-pɘ-wok,petsampeanpewok,,,((20′⋅3)+{Lig}10)+{Lig}6,,
77,sand-Phom-seventyseven-1,sand-Phom,Mamta2023,seventyseven,77,pɘʧəmpɘən-pɘ-ɲət,petsampeanpenat,,,((20′⋅3)+{Lig}10)+{Lig}7,,
78,sand-Phom-seventyeight-1,sand-Phom,Mamta2023,seventyeight,78,pɘʧəmpɘən-pɘ-ʃət,petsampeanpesat,,,((20′⋅3)+{Lig}10)+{Lig}8,,
79,sand-Phom-seventynine-1,sand-Phom,Mamta2023,seventynine,79,pɘʧəmpɘən-pɘ-ʃʉ,petsampeanpesu,,,((20′⋅3)+{Lig}10)+{Lig}9,,
80,sand-Phom-eighty-1,sand-Phom,Mamta2023,eighty,80,pʉəli,puali,,,20′⋅4,,
81,sand-Phom-eightyone-1,sand-Phom,Mamta2023,eightyone,81,pʉəli-pɘ-hɯk,pualipehwk,,,(20′⋅4)+{Lig}1,,
82,sand-Phom-eightytwo-1,sand-Phom,Mamta2023,eightytwo,82,pʉəli-pɘ-ɲi,pualipeni,,,(20′⋅4)+{Lig}2,,
83,sand-Phom-eightythree-1,sand-Phom,Mamta2023,eightythree,83,pʉəli-pɘ-ʧəm,pualipetsam,,,(20′⋅4)+{Lig}3,,
84,sand-Phom-eightyfour-1,sand-Phom,Mamta2023,eightyfour,84,pʉəli-pɘ-əli,pualipeali,,,(20′⋅4)+{Lig}4,,
85,sand-Phom-eightyfive-1,sand-Phom,Mamta2023,eightyfive,85,pʉəli-pɘ-ŋa,pualipenga,,,(20′⋅4)+{Lig}5,,
86,sand-Phom-eightysix-1,sand-Phom,Mamta2023,eightysix,86,pʉəli-pɘ-wok,pualipewok,,,(20′⋅4)+{Lig}6,,
87,sand-Phom-eightyseven-1,sand-Phom,Mamta2023,eightyseven,87,pʉəli-pɘ-ɲət,pualipenat,,,(20′⋅4)+{Lig}7,,
88,sand-Phom-eightyeight-1,sand-Phom,Mamta2023,eightyeight,88,pʉəli-pɘ-ʃət,pualipesat,,,(20′⋅4)+{Lig}8,,
89,sand-Phom-eightynine-1,sand-Phom,Mamta2023,eightynine,89,pʉəli-pɘ-ʃʉ,pualipesu,,,(20′⋅4)+{Lig}9,,
90,sand-Phom-ninety-1,sand-Phom,Mamta2023,ninety,90,pʉəlipɘən,pualipean,,,(20′⋅4)+{Lig}10,,
91,sand-Phom-ninetyone-1,sand-Phom,Mamta2023,ninetyone,91,pʉəlipɘən-pɘ-hɯk,pualipeanpehwk,,,((20′⋅4)+{Lig}10)+{Lig}1,,
92,sand-Phom-ninetytwo-1,sand-Phom,Mamta2023,ninetytwo,92,pʉəlipɘən-pɘ-ɲi,pualipeanpeni,,,((20′⋅4)+{Lig}10)+{Lig}2,,
93,sand-Phom-ninetythree-1,sand-Phom,Mamta2023,ninetythree,93,pʉəlipɘən-pɘ-ʧəm,pualipeanpetsam,,,((20′⋅4)+{Lig}10)+{Lig}3,,
94,sand-Phom-ninetyfour-1,sand-Phom,Mamta2023,ninetyfour,94,pʉəlipɘən-pɘ-əli,pualipeanpeali,,,((20′⋅4)+{Lig}10)+{Lig}4,,
95,sand-Phom-ninetyfive-1,sand-Phom,Mamta2023,ninetyfive,95,pʉəlipɘən-pɘ-ŋa,pualipeanpenga,,,((20′⋅4)+{Lig}10)+{Lig}5,,
96,sand-Phom-ninetysix-1,sand-Phom,Mamta2023,ninetysix,96,pʉəlipɘən-pɘ-wok,pualipeanpewok,,,((20′⋅4)+{Lig}10)+{Lig}6,,
97,sand-Phom-ninetyseven-1,sand-Phom,Mamta2023,ninetyseven,97,pʉəlipɘən-pɘ-ɲət,pualipeanpenat,,,((20′⋅4)+{Lig}10)+{Lig}7,,
98,sand-Phom-ninetyeight-1,sand-Phom,Mamta2023,ninetyeight,98,pʉəlipɘən-pɘ-ʃət,pualipeanpesat,,,((20′⋅4)+{Lig}10)+{Lig}8,,
99,sand-Phom-ninetynine-1,sand-Phom,Mamta2023,ninetynine,99,pʉəlipɘən-pə-ʃʉ,pualipeanpasu,,,((20′⋅4)+{Lig}10)+{Lig}9,,
100,sand-Phom-hundred-1,sand-Phom,Mamta2023,hundred,100,kʰohɯk,khohwk,,,100⋅1,,
101,sand-Phom-hundred-2,sand-Phom,Mamta2023,hundred,100,kʰo,kho,,,100,,
102,sand-Phom-hundred-3,sand-Phom,Mamta2023,hundred,100,kʰo-hɯk,khohwk,,,100⋅1,,
103,sand-Phom-thousand-1,sand-Phom,Mamta2023,thousand,1000,haʧa,hatsa,,,1000,,
104,sand-Phom-thousand-2,sand-Phom,Mamta2023,thousand,1000,hɯk,hwk,,,?,Looks like a mistake.,
105,sand-Phom-thousand-3,sand-Phom,Mamta2023,thousand,1000,haʧa-hɯk,hatsahwk,,,1000⋅1,,
106,sand-Phom-onehundredthousand-1,sand-Phom,Mamta2023,onehundredthousand,100000,lak,lak,,,100000,,
107,sand-Phom-tenmillion-1,sand-Phom,Mamta2023,tenmillion,10000000,kɹoɹ,kror,,,10000000,,
108,sand-Phom-twohundred-1,sand-Phom,Mamta2023,twohundred,200,kʰo-ɲi,khoni,,,100⋅2,,
109,sand-Phom-threehundred-1,sand-Phom,Mamta2023,threehundred,300,kʰo-ʧəm,khotsam,,,100⋅3,,
110,sand-Phom-fourhundred-1,sand-Phom,Mamta2023,fourhundred,400,kʰo-əli,khoali,,,100⋅4,,
111,sand-Phom-fivehundred-1,sand-Phom,Mamta2023,fivehundred,500,kʰo-ŋa,khonga,,,100⋅5,,
112,sand-Phom-sixhundred-1,sand-Phom,Mamta2023,sixhundred,600,kʰo-wok,khowok,,,100⋅6,,
113,sand-Phom-twothousand-1,sand-Phom,Mamta2023,twothousand,2000,haʧa-ɲi,hatsani,,,1000⋅2,,
114,sand-Phom-threethousand-1,sand-Phom,Mamta2023,threethousand,3000,haʧa-ʧəm,hatsatsam,,,1000⋅3,,
115,sand-Phom-fourthousand-1,sand-Phom,Mamta2023,fourthousand,4000,haʧa-əli,hatsaali,,,1000⋅4,,
116,sand-Phom-fivethousand-1,sand-Phom,Mamta2023,fivethousand,5000,haʧa-ŋa,hatsanga,,,1000⋅5,,
117,sand-Phom-sixthousand-1,sand-Phom,Mamta2023,sixthousand,6000,haʧa-wok,hatsawok,,,1000⋅6,,
118,sand-Phom-onehundredandtwenty-1,sand-Phom,Mamta2023,onehundredandtwenty,120,kʰo-hɯk-mɘ-kokʰa,khohwkmekokha,,,(100⋅1)+{Lig}20,,
119,sand-Phom-onehundredandeighty-1,sand-Phom,Mamta2023,onehundredandeighty,180,kʰo-hɯk-mɘ-pʉəli,khohwkmepuali,,,(100⋅1)+{Lig}(20′⋅4),,
