,ID,Language_ID,Source,Parameter_ID,NumberValue,Value,Form,Comment_contributor,Loan,Gloss,Comment_glosser,Alternate_gloss,,,,,,,,xxx,xxx
1,barlowpacific-cham1312-1-one-1,barlowpacific-cham1312-1,Barlow2024,one,1,hacha,hacha,Simple numeral for time,FALSE,1,,,,,,,,,,,
2,barlowpacific-cham1312-1-one-2,barlowpacific-cham1312-1,Barlow2024,one,1,maisa,maisa,Numeral for living things,FALSE,1′,,,,,,,,,,,
3,barlowpacific-cham1312-1-one-3,barlowpacific-cham1312-1,Barlow2024,one,1,takhachun,takhachun,Numeral for measurements,FALSE,{CLF}1{?},,,,,,,,,,,
4,barlowpacific-cham1312-1-one-4,barlowpacific-cham1312-1,Barlow2024,one,1,hachiyai,hachiyai,Numeral for inanimate things,FALSE,1{CLF.INAN},,,,,,,,,,,
5,barlowpacific-cham1312-1-two-1,barlowpacific-cham1312-1,Barlow2024,two,2,hugua,hugua,Simple numeral for time,FALSE,2,,,,,,,,,,,
6,barlowpacific-cham1312-1-two-2,barlowpacific-cham1312-1,Barlow2024,two,2,hugua,hugua,Numeral for living things,FALSE,2,,,,,,,,,,,
7,barlowpacific-cham1312-1-two-3,barlowpacific-cham1312-1,Barlow2024,two,2,takhuguan,takhuguan,Numeral for measurements,FALSE,{CLF}2{?},,,,,,,,,,,
8,barlowpacific-cham1312-1-two-4,barlowpacific-cham1312-1,Barlow2024,two,2,huguiyai,huguiyai,Numeral for inanimate things,FALSE,2{CLF.INAN},,,,,,,,,,,
9,barlowpacific-cham1312-1-three-1,barlowpacific-cham1312-1,Barlow2024,three,3,tulo,tulo,Simple numeral for time,FALSE,3,,,,,,,,,,,
10,barlowpacific-cham1312-1-three-2,barlowpacific-cham1312-1,Barlow2024,three,3,tulu,tulu,Simple numeral for time,FALSE,3,,,,,,,,,,,
11,barlowpacific-cham1312-1-three-3,barlowpacific-cham1312-1,Barlow2024,three,3,tato,tato,Numeral for living things,FALSE,{3}3,,,,,,,,,,,
12,barlowpacific-cham1312-1-three-4,barlowpacific-cham1312-1,Barlow2024,three,3,taktulun,taktulun,Numeral for measurements,FALSE,{CLF}3{?},,,,,,,,,,,
13,barlowpacific-cham1312-1-three-5,barlowpacific-cham1312-1,Barlow2024,three,3,tolgiyai,tolgiyai,Numeral for inanimate things,FALSE,3{CLF.INAN},,,,,,,,,,,
14,barlowpacific-cham1312-1-four-1,barlowpacific-cham1312-1,Barlow2024,four,4,fatfat,fatfat,Simple numeral for time,FALSE,4,Reduplication (?),,,,,,,,,,
15,barlowpacific-cham1312-1-four-2,barlowpacific-cham1312-1,Barlow2024,four,4,fatfat,fatfat,Numeral for living things,FALSE,4,Reduplication (?),,,,,,,,,,
16,barlowpacific-cham1312-1-four-3,barlowpacific-cham1312-1,Barlow2024,four,4,takfatun,takfatun,Numeral for measurements,FALSE,{CLF}4{?},,,,,,,,,,,
17,barlowpacific-cham1312-1-four-4,barlowpacific-cham1312-1,Barlow2024,four,4,farfatai,farfatai,Numeral for inanimate things,FALSE,4{CLF.INAN},,,,,,,,,,,
18,barlowpacific-cham1312-1-five-1,barlowpacific-cham1312-1,Barlow2024,five,5,lima,lima,Simple numeral for time,FALSE,5,,,,,,,,,,,
19,barlowpacific-cham1312-1-five-2,barlowpacific-cham1312-1,Barlow2024,five,5,lalima,lalima,Numeral for living things,FALSE,{5}5,,,,,,,,,,,
20,barlowpacific-cham1312-1-five-3,barlowpacific-cham1312-1,Barlow2024,five,5,takliman,takliman,Numeral for measurements,FALSE,{CLF}5{?},,,,,,,,,,,
21,barlowpacific-cham1312-1-five-4,barlowpacific-cham1312-1,Barlow2024,five,5,limiyai,limiyai,Numeral for inanimate things,FALSE,5{CLF.INAN},,,,,,,,,,,
22,barlowpacific-cham1312-1-six-1,barlowpacific-cham1312-1,Barlow2024,six,6,gunum,gunum,Simple numeral for time,FALSE,6,,,,,,,,,,,
23,barlowpacific-cham1312-1-six-2,barlowpacific-cham1312-1,Barlow2024,six,6,guagunum,guagunum,Numeral for living things,FALSE,{6}6,,,,,,,,,,,
24,barlowpacific-cham1312-1-six-3,barlowpacific-cham1312-1,Barlow2024,six,6,takgunum,takgunum,Numeral for measurements,FALSE,{CLF}6,,,,,,,,,,,
25,barlowpacific-cham1312-1-six-4,barlowpacific-cham1312-1,Barlow2024,six,6,gonmiyai,gonmiyai,Numeral for inanimate things,FALSE,6{CLF.INAN},,,,,,,,,,,
26,barlowpacific-cham1312-1-seven-1,barlowpacific-cham1312-1,Barlow2024,seven,7,fiti,fiti,Simple numeral for time,FALSE,7,,,,,,,,,,,
27,barlowpacific-cham1312-1-seven-2,barlowpacific-cham1312-1,Barlow2024,seven,7,fafiti,fafiti,Numeral for living things,FALSE,{7}7,,,,,,,,,,,
28,barlowpacific-cham1312-1-seven-3,barlowpacific-cham1312-1,Barlow2024,seven,7,takfitun,takfitun,Numeral for measurements,FALSE,{CLF}7{?},,,,,,,,,,,
29,barlowpacific-cham1312-1-seven-4,barlowpacific-cham1312-1,Barlow2024,seven,7,fetguiyai,fetguiyai,Numeral for inanimate things,FALSE,7{CLF.INAN},,,,,,,,,,,
30,barlowpacific-cham1312-1-eight-1,barlowpacific-cham1312-1,Barlow2024,eight,8,gualu,gualu,Simple numeral for time,FALSE,8,,,,,,,,,,,
31,barlowpacific-cham1312-1-eight-2,barlowpacific-cham1312-1,Barlow2024,eight,8,guagualu,guagualu,Numeral for living things,FALSE,{8}8,,,,,,,,,,,
32,barlowpacific-cham1312-1-eight-3,barlowpacific-cham1312-1,Barlow2024,eight,8,takgualun,takgualun,Numeral for measurements,FALSE,{CLF}8{?},,,,,,,,,,,
33,barlowpacific-cham1312-1-eight-4,barlowpacific-cham1312-1,Barlow2024,eight,8,gualgiyai,gualgiyai,Numeral for inanimate things,FALSE,8{CLF.INAN},,,,,,,,,,,
34,barlowpacific-cham1312-1-nine-1,barlowpacific-cham1312-1,Barlow2024,nine,9,sigua,sigua,Simple numeral for time,FALSE,9,,,,,,,,,,,
35,barlowpacific-cham1312-1-nine-2,barlowpacific-cham1312-1,Barlow2024,nine,9,sasigua,sasigua,Numeral for living things,FALSE,{9}9,,,,,,,,,,,
36,barlowpacific-cham1312-1-nine-3,barlowpacific-cham1312-1,Barlow2024,nine,9,taksiguan,taksiguan,Numeral for measurements,FALSE,{CLF}9{?},,,,,,,,,,,
37,barlowpacific-cham1312-1-nine-4,barlowpacific-cham1312-1,Barlow2024,nine,9,siguiyai,siguiyai,Numeral for inanimate things,FALSE,9{CLF.INAN},,,,,,,,,,,
38,barlowpacific-cham1312-1-ten-1,barlowpacific-cham1312-1,Barlow2024,ten,10,manot,manot,Simple numeral for time; ‘a set’,FALSE,10,‘a set’ (?),,,,,,,,,,
39,barlowpacific-cham1312-1-ten-2,barlowpacific-cham1312-1,Barlow2024,ten,10,maônot,maonot,Numeral for living things,FALSE,10,‘a set’ (?),,,,,,,,,,
40,barlowpacific-cham1312-1-ten-3,barlowpacific-cham1312-1,Barlow2024,ten,10,takmaonton,takmaonton,Numeral for measurements,FALSE,{CLF}10{?},‘a set’ (?),,,,,,,,,,
41,barlowpacific-cham1312-1-ten-4,barlowpacific-cham1312-1,Barlow2024,ten,10,manutai,manutai,Numeral for inanimate things,FALSE,10{CLF.INAN},‘a set’ (?),,,,,,,,,,
42,barlowpacific-cham1312-1-eleven-1,barlowpacific-cham1312-1,Barlow2024,eleven,11,manot nga guai hacha,manot nga guai hacha,Simple numeral for time; ‘a set which has one’,FALSE,10{LIG}{EXIST?}+1,,,,,,,,,,,
43,barlowpacific-cham1312-1-eleven-2,barlowpacific-cham1312-1,Barlow2024,eleven,11,maonot nga guai maisa,maonot nga guai maisa,Numeral for living things,FALSE,10{LIG}{EXIST?}+1′,,,,,,,,,,,
44,barlowpacific-cham1312-1-eleven-3,barlowpacific-cham1312-1,Barlow2024,eleven,11,takmaonton nga guai takhachun,takmaonton nga guai takhachun,Numeral for measurements,FALSE,{CLF}10{?}{LIG}{EXIST?}+{CLF}1{?},,,,,,,,,,,
45,barlowpacific-cham1312-1-eleven-4,barlowpacific-cham1312-1,Barlow2024,eleven,11,manutai nga guai hachiyai,manutai nga guai hachiyai,Numeral for inanimate things,FALSE,10{CLF.INAN}{LIG}{EXIST?}+1{CLF.INAN},,,,,,,,,,,
46,barlowpacific-cham1312-1-twelve-1,barlowpacific-cham1312-1,Barlow2024,twelve,12,manot nga guai hugua,manot nga guai hugua,Simple numeral for time; ‘a set which has two’,FALSE,10{LIG}{EXIST?}+2,,,,,,,,,,,
47,barlowpacific-cham1312-1-twelve-2,barlowpacific-cham1312-1,Barlow2024,twelve,12,manutai nga guai huguiyai,manutai nga guai huguiyai,Numeral for inanimate things,FALSE,10{CLF.INAN}{LIG}{EXIST?}+2{CLF.INAN},,,,,,,,,,,
48,barlowpacific-cham1312-1-thirteen-1,barlowpacific-cham1312-1,Barlow2024,thirteen,13,manot nga guai tulo,manot nga guai tulo,Simple numeral for time,FALSE,10{LIG}{EXIST?}+3,,,,,,,,,,,
49,barlowpacific-cham1312-1-thirteen-2,barlowpacific-cham1312-1,Barlow2024,thirteen,13,maonot nga guai tato,maonot nga guai tato,Numeral for living things,FALSE,10{LIG}{EXIST?}+{3}3,,,,,,,,,,,
50,barlowpacific-cham1312-1-thirteen-3,barlowpacific-cham1312-1,Barlow2024,thirteen,13,manutai nga guai tolgiyai,manutai nga guai tolgiyai,Numeral for inanimate things,FALSE,10{CLF.INAN}{LIG}{EXIST?}+3{CLF.INAN},,,,,,,,,,,
51,barlowpacific-cham1312-1-twenty-1,barlowpacific-cham1312-1,Barlow2024,twenty,20,hugua nga fulu,hugua nga fulu,Simple numeral for time; ‘two tens which have one’,FALSE,2{LIG}⋅10′,,,,,,,,,,,
52,barlowpacific-cham1312-1-twenty-2,barlowpacific-cham1312-1,Barlow2024,twenty,20,hugua nga fulu,hugua nga fulu,Numeral for living things,FALSE,2{LIG}⋅10′,,,,,,,,,,,
53,barlowpacific-cham1312-1-twenty-3,barlowpacific-cham1312-1,Barlow2024,twenty,20,takhugua nga fulu,takhugua nga fulu,Numeral for measurements,FALSE,{CLF}2{LIG}⋅10′,,,,,,,,,,,
54,barlowpacific-cham1312-1-twenty-4,barlowpacific-cham1312-1,Barlow2024,twenty,20,huguiyai nga fulu,huguiyai nga fulu,Numeral for inanimate things,FALSE,2{CLF.INAN}{LIG}⋅10′,,,,,,,,,,,
55,barlowpacific-cham1312-1-twentyone-1,barlowpacific-cham1312-1,Barlow2024,twentyone,21,hugua nga fulu nga guai hacha,hugua nga fulu nga guai hacha,Simple numeral for time; ‘two tens which have five’,FALSE,(2{LIG}⋅10′){?}{EXIST?}+1,,,,,,,,,,,
56,barlowpacific-cham1312-1-twentyone-2,barlowpacific-cham1312-1,Barlow2024,twentyone,21,huguiyai nga fulu nga guai hachiyai,huguiyai nga fulu nga guai hachiyai,Numeral for inanimate things,FALSE,(2{CLF.INAN}{LIG}⋅10′){?}{EXIST?}+1{CLF.INAN},,,,,,,,,,,
57,barlowpacific-cham1312-1-twentytwo-1,barlowpacific-cham1312-1,Barlow2024,twentytwo,22,hugua nga fulu nga guai takhuguan,hugua nga fulu nga guai takhuguan,Numeral for measurements,FALSE,(2{LIG}⋅10′){?}{EXIST?}+{CLF}2{?},,,,,,,,,,,
58,barlowpacific-cham1312-1-twentyfive-1,barlowpacific-cham1312-1,Barlow2024,twentyfive,25,hugua nga fulu nga guai lima,hugua nga fulu nga guai lima,Simple numeral for time,FALSE,(2{LIG}⋅10′){?}{EXIST?}+5,,,,,,,,,,,
59,barlowpacific-cham1312-1-twentyfive-2,barlowpacific-cham1312-1,Barlow2024,twentyfive,25,huguiyai nga fulu nga guai limiyai,huguiyai nga fulu nga guai limiyai,Numeral for inanimate things,FALSE,(2{CLF.INAN}{LIG}⋅10′){?}{EXIST?}+5{CLF.INAN},,,,,,,,,,,
60,barlowpacific-cham1312-1-thirty-1,barlowpacific-cham1312-1,Barlow2024,thirty,30,tulu nga fulu,tulu nga fulu,Simple numeral for time,FALSE,3{LIG}⋅10′,,,,,,,,,,,
61,barlowpacific-cham1312-1-thirty-2,barlowpacific-cham1312-1,Barlow2024,thirty,30,tato nga fulu,tato nga fulu,Numeral for living things,FALSE,{3}3{LIG}⋅10′,,,,,,,,,,,
62,barlowpacific-cham1312-1-thirty-3,barlowpacific-cham1312-1,Barlow2024,thirty,30,taktulu nga fulu,taktulu nga fulu,Numeral for measurements,FALSE,{CLF}3{LIG}⋅10′,,,,,,,,,,,
63,barlowpacific-cham1312-1-thirty-4,barlowpacific-cham1312-1,Barlow2024,thirty,30,tolgiyai nga fulu,tolgiyai nga fulu,Numeral for inanimate things,FALSE,3{CLF.INAN}{LIG}⋅10′,,,,,,,,,,,
64,barlowpacific-cham1312-1-thirtythree-1,barlowpacific-cham1312-1,Barlow2024,thirtythree,33,tulu nga fulu nga guai tulo,tulu nga fulu nga guai tulo,Simple numeral for time,FALSE,(3{LIG}⋅10′){?}{EXIST?}+3,,,,,,,,,,,
65,barlowpacific-cham1312-1-thirtythree-2,barlowpacific-cham1312-1,Barlow2024,thirtythree,33,tato nga fulu nga guai tato,tato nga fulu nga guai tato,Numeral for living things,FALSE,({3}3{LIG}⋅10′){?}{EXIST?}+{3}3,,,,,,,,,,,
66,barlowpacific-cham1312-1-thirtythree-3,barlowpacific-cham1312-1,Barlow2024,thirtythree,33,tolgiyai nga fulu nga guai tolgiyai,tolgiyai nga fulu nga guai tolgiyai,Numeral for inanimate things,FALSE,(3{CLF.INAN}{LIG}⋅10′){?}{EXIST?}+3{CLF.INAN},,,,,,,,,,,
67,barlowpacific-cham1312-1-forty-1,barlowpacific-cham1312-1,Barlow2024,forty,40,fatfat nga fulu,fatfat nga fulu,Simple numeral for time,FALSE,4{LIG}⋅10′,,,,,,,,,,,
68,barlowpacific-cham1312-1-forty-2,barlowpacific-cham1312-1,Barlow2024,forty,40,fatfat nga fulu,fatfat nga fulu,Numeral for living things,FALSE,4{LIG}⋅10′,,,,,,,,,,,
69,barlowpacific-cham1312-1-forty-3,barlowpacific-cham1312-1,Barlow2024,forty,40,takfatu nga fulu,takfatu nga fulu,Numeral for measurements,FALSE,{CLF}4{LIG}⋅10′,,,,,,,,,,,
70,barlowpacific-cham1312-1-forty-4,barlowpacific-cham1312-1,Barlow2024,forty,40,farfatai nga fulu,farfatai nga fulu,Numeral for inanimate things,FALSE,4{LIG}⋅10′,,,,,,,,,,,
71,barlowpacific-cham1312-1-hundred-1,barlowpacific-cham1312-1,Barlow2024,hundred,100,gatus,gatus,Simple numeral for time,FALSE,100,,,,,,,,,,,
72,barlowpacific-cham1312-1-hundred-2,barlowpacific-cham1312-1,Barlow2024,hundred,100,gatus,gatus,Numeral for living things,FALSE,100,,,,,,,,,,,
73,barlowpacific-cham1312-1-hundred-3,barlowpacific-cham1312-1,Barlow2024,hundred,100,manapo,manapo,Numeral for measurements,FALSE,100′,,,,,,,,,,,
74,barlowpacific-cham1312-1-hundred-4,barlowpacific-cham1312-1,Barlow2024,hundred,100,gatus,gatus,Numeral for inanimate things,FALSE,100,,,,,,,,,,,
75,barlowpacific-cham1312-1-onehundredandten-1,barlowpacific-cham1312-1,Barlow2024,onehundredandten,110,gatus nga guai takmaonton,gatus nga guai takmaonton,Numeral for measurements,FALSE,100{LIG}{EXIST?}+{CLF}10{?},,,,,,,,,,,
76,barlowpacific-cham1312-1-threehundredandone-1,barlowpacific-cham1312-1,Barlow2024,threehundredandone,301,tulu nga gatus nga guai hacha,tulu nga gatus nga guai hacha,Simple numeral for time,FALSE,(3{LIG}⋅100){LIG}{EXIST?}+1,,,,,,,,,,,
77,barlowpacific-cham1312-1-threehundredandone-2,barlowpacific-cham1312-1,Barlow2024,threehundredandone,301,tolgiyai nga gatus nga guai hachiyai,tolgiyai nga gatus nga guai hachiyai,Numeral for inanimate things,FALSE,(3{CLF.INAN}{LIG}⋅100){LIG}{EXIST?}+1{CLF.INAN},,,,,,,,,,,
78,barlowpacific-cham1312-1-threehundredandfive-1,barlowpacific-cham1312-1,Barlow2024,threehundredandfive,305,tato nga gatus nga guai lalima,tato nga gatus nga guai lalima,Numeral for living things,FALSE,({3}3{LIG}⋅100){LIG}{EXIST?}+{5}5,,,,,,,,,,,
79,barlowpacific-cham1312-1-threehundredandfiftytwo-1,barlowpacific-cham1312-1,Barlow2024,threehundredandfiftytwo,352,tulu nga gatus nga guai lima nga fulu nga guai hugua,tulu nga gatus nga guai lima nga fulu nga guai hugua,Simple numeral for time,FALSE,(3{LIG}⋅100){LIG}{EXIST?}+(5{LIG}⋅10′){LIG}{EXIST?}+2,,,,,,,,,,,
80,barlowpacific-cham1312-1-thousand-1,barlowpacific-cham1312-1,Barlow2024,thousand,1000,chalan,chalan,Simple numeral for time,FALSE,1000,,,,,,,,,,,
81,barlowpacific-cham1312-1-thousand-2,barlowpacific-cham1312-1,Barlow2024,thousand,1000,chalan,chalan,Numeral for living things,FALSE,1000,,,,,,,,,,,
82,barlowpacific-cham1312-1-thousand-3,barlowpacific-cham1312-1,Barlow2024,thousand,1000,takchalan,takchalan,Numeral for measurements,FALSE,{CLF}1000,,,,,,,,,,,
83,barlowpacific-cham1312-1-thousand-4,barlowpacific-cham1312-1,Barlow2024,thousand,1000,chalan,chalan,Numeral for inanimate things,FALSE,1000,,,,,,,,,,,
84,barlowpacific-cham1312-1-tenthousand-1,barlowpacific-cham1312-1,Barlow2024,tenthousand,10000,manutu,manutu,,FALSE,10[⋅]1000′,,10000,,,,,,,,,
